smo2,THb
51.4390909090909,79.16818181818184
51.61333333333333,79.25333333333333
51.795,79.31099999999999
51.91090909090909,79.26363636363637
51.96111111111111,79.54222222222224
52.06700000000001,79.703
52.21454545454546,76.14090909090909
52.57777777777778,73.69222222222223
53.049,69.93299999999999
53.66272727272727,67.87636363636364
54.34111111111112,67.13555555555554
54.956,64.12199999999999
55.71636363636364,65.11727272727272
56.535555555555554,62.49222222222222
57.394000000000005,63.309000000000005
58.468181818181804,62.03727272727272
59.57777777777777,62.559999999999995
60.70899999999999,62.553
62.058181818181815,60.941818181818185
63.42555555555555,61.95333333333334
64.85199999999999,59.596
66.41818181818184,61.04545454545453
67.58555555555556,58.771111111111104
68.26700000000001,58.51500000000001
68.79100000000001,58.404999999999994
69.12,56.095000000000006
69.30199999999999,57.251
69.335,54.887
69.171,56.321000000000005
68.921,54.605
68.678,55.214
68.40899999999999,54.722
68.002,53.876
67.373,53.302
66.578,52.892
65.596,54.05
64.53899999999999,52.262
63.40500000000001,53.313
62.19199999999999,52.661
60.963999999999984,52.49399999999999
59.739999999999995,53.14699999999999
58.383,51.89
57.043000000000006,53.133
55.723,51.63099999999999
54.387,53.49400000000001
53.215999999999994,52.60699999999999
52.235,53.04599999999999
51.644000000000005,53.32000000000001
51.051,52.818
50.465,53.896
50.205,52.517
49.936,53.926
49.678,53.529
49.44100000000001,54.777
49.199,54.87199999999999
48.934999999999995,54.1
48.773,55.394000000000005
48.644,53.982000000000006
48.54,55.699
48.474,54.943000000000005
48.464,55.652
48.523,56.184000000000005
48.44799999999999,54.903
48.326,56.629000000000005
48.334999999999994,55.73
48.484,56.35799999999999
48.726,56.403000000000006
49.009,55.419
49.217,56.61999999999999
49.363,55.06999999999999
49.482,56.802
49.785,55.699
50.226,56.604
50.74999999999999,57.388
51.31699999999999,56.221999999999994
51.927,57.891000000000005
52.513,56.38099999999999
53.063,56.907
53.498000000000005,56.465
53.622,55.41700000000001
53.561,56.315
53.438,54.718999999999994
53.294,56.340999999999994
53.184000000000005,55.361
53.157,56.084999999999994
53.062,56.43300000000001
53.004,55.323
53.037,56.977999999999994
53.144000000000005,55.75
53.242,56.915
53.284000000000006,56.517999999999994
53.388,56.114999999999995
53.419999999999995,56.7
53.25699999999999,55.712
53.199,57.51800000000001
53.345000000000006,56.334
53.70700000000001,57.11800000000001
54.181,57.201
54.59499999999999,56.30799999999999
54.803,57.049
54.8,55.46
54.762,56.794999999999995
54.576,55.339
54.17999999999999,56.4
53.833000000000006,56.247
53.625,55.19200000000001
53.452,56.473
53.239,54.75699999999999
52.973,56.68800000000001
52.81999999999999,55.617999999999995
52.681999999999995,56.976
52.689,56.76300000000001
52.785,56.343999999999994
53.10600000000001,57.84499999999999
53.647000000000006,56.093
54.30200000000001,57.41
54.842,56.284000000000006
55.2,56.467
55.325,56.74400000000001
55.206,56.05800000000001
55.133,57.626999999999995
55.10600000000001,56.557
55.165,57.78099999999999
55.440999999999995,56.782999999999994
55.819,57.69200000000001
56.27399999999999,57.44100000000001
56.45399999999999,56.212
56.291999999999994,57.251999999999995
55.983,55.575
55.652,56.94
55.314,56.937
54.96100000000001,57.234
54.735,57.717
54.788181818181826,57.25272727272727
54.95888888888889,58.27333333333334
55.181,57.139
55.491,58.251999999999995
55.818,57.71900000000001
56.105,57.43499999999999
56.164,57.762
55.899,56.065999999999995
55.283,57.379
54.526,56.739
53.913,57.36
53.586,57.758
53.447,56.443000000000005
53.35600000000001,57.69500000000001
53.157999999999994,56.52
52.976,57.727999999999994
52.872,57.838
52.95399999999999,57.556999999999995
53.287,59.215
53.847,57.67399999999999
54.45799999999999,58.653
54.95899999999999,57.850999999999985
55.123000000000005,56.940999999999995
54.824,57.367
54.267999999999994,55.749
53.736,57.983
53.432,57.583000000000006
53.526,58.229000000000006
53.973,58.70899999999999
54.367,57.401
54.647000000000006,58.431
54.81400000000001,57.355
54.843,57.99499999999999
54.86,57.907
54.937,57.923
54.989999999999995,58.38399999999999
55.126999999999995,57.13199999999999
55.35799999999999,59.17100000000001
55.64399999999999,58.03499999999999
55.927,58.225
56.065,58.289
56.037,57.31700000000001
55.884,58.374
55.6,57.23900000000001
55.263,58.349
54.96,58.16199999999999
54.759,57.991
54.741,58.80499999999999
54.876,57.855
55.129999999999995,59.251
55.462,58.136
55.789,58.982000000000006
55.888,57.649
55.693,58.29100000000001
55.331,58.346
54.908,57.986
54.65999999999999,59.42499999999999
54.738,57.78499999999999
54.84599999999999,59.017
54.94499999999999,58.223
54.977999999999994,59.147000000000006
55.014,58.68000000000001
55.05,58.413
55.086,59.056999999999995
55.153,57.19599999999999
55.156000000000006,59.39300000000001
54.95700000000001,57.835
54.67600000000001,59.53900000000001
54.476,58.876999999999995
54.404,58.989
54.477,59.498000000000005
54.723,58.13099999999999
55.04699999999999,59.521
55.19199999999999,58.294999999999995
55.084,59.402
54.81700000000001,58.586
54.64,58.970000000000006
54.69,59.260000000000005
54.883,58.274
55.188,59.745000000000005
55.536,57.971
55.879999999999995,59.287
56.04200000000001,58.309000000000005
55.95399999999999,58.843
55.763,59.245000000000005
55.666999999999994,58.264
55.547,59.549
55.265,58.339
54.801,59.008
54.343999999999994,59.00699999999999
54.009,58.86
53.794,59.52
53.75599999999999,58.529999999999994
53.976,60.925
54.501,59.75600000000001
55.126999999999995,60.330000000000005
55.65,60.477999999999994
55.936,58.995999999999995
55.823,60.51500000000001
55.468,59.132000000000005
55.105999999999995,60.617
54.874,60.464
54.839,60.31
54.943,60.586
55.15,58.914
55.325,60.213
55.32090909090909,59.16909090909091
55.28111111111112,60.67111111111111
55.29299999999999,60.874
55.449,59.870000000000005
55.83800000000001,61.17100000000001
56.324,59.779999999999994
56.720909090909096,60.49636363636363
56.87777777777777,59.93666666666666
56.749,59.80999999999999
56.504,60.899
56.284000000000006,59.889
56.208000000000006,61.263
56.24727272727272,60.33090909090909
56.45444444444444,61.32555555555556
56.742,60.504
57.003,59.189
57.041,60.451
56.766,58.96500000000001
56.318000000000005,60.77399999999999
56.027,59.58299999999999
55.988,60.588
56.15545454545454,60.02727272727272
56.47555555555556,60.45777777777778
56.776,60.343999999999994
57.00090909090908,59.16363636363636
56.962222222222216,59.943333333333335
56.747,59.23199999999999
56.51818181818182,60.370000000000005
56.37666666666666,59.99333333333334
56.307,59.269000000000005
56.364999999999995,60.569
56.428,58.970000000000006
56.431999999999995,60.384
56.467,59.553999999999995
56.492,60.08200000000001
56.718,60.26800000000001
56.97400000000001,59.45799999999999
57.251999999999995,60.748000000000005
57.48,59.532
57.598,60.758
57.654,60.453
57.669999999999995,59.809000000000005
57.711818181818174,60.723636363636366
57.797777777777775,59.763333333333335
57.75500000000001,61.234
57.589,59.828
57.383,60.82000000000001
56.985,60.553999999999995
56.504999999999995,60.154999999999994
56.14300000000001,61.09400000000001
55.96,59.760000000000005
56.034000000000006,61.374
56.189,59.935
56.38399999999999,60.745000000000005
56.56727272727273,60.345454545454544
56.812222222222225,60.96444444444444
57.084,61.31299999999999
57.33181818181817,60.16272727272727
57.52555555555555,61.18
57.681999999999995,60.116
57.602727272727265,61.290000000000006
57.35666666666667,61.12111111111111
56.987,60.711
56.51700000000001,61.673
56.13100000000001,60.326
55.75,62.034000000000006
55.602999999999994,60.987
55.775,62.242999999999995
56.09400000000001,61.777
56.596,61.641
57.21900000000001,62.02
57.74399999999999,60.051
57.89300000000001,61.54299999999999
57.681,60.157
57.32299999999999,61.164
56.89,60.919
56.483,60.895999999999994
56.123000000000005,61.78499999999999
55.846,60.16799999999999
55.61400000000001,61.837
55.571000000000005,60.507000000000005
55.852,61.653000000000006
56.30899999999999,61.42099999999999
56.58299999999999,61.004999999999995
56.751,62.06600000000001
56.891,60.186
56.959,61.785
57.033,61.00599999999999
57.18299999999999,61.895
57.48599999999999,62.142
57.887,61.217
58.335,62.727
58.793000000000006,61.158
59.2,61.86099999999999
59.468,61.142999999999994
59.451,61.10200000000001
59.218181818181826,60.90272727272727
58.89555555555556,61.25777777777778
58.641000000000005,62.58399999999999
58.551,60.952
58.568000000000005,62.80999999999999
58.74000000000001,61.26400000000001
58.96363636363637,62.34363636363637
59.00222222222222,61.65111111111111
58.713,60.848
58.088,62.29600000000001
57.448,60.826
56.824,62.523
56.372,62.08200000000001
56.19200000000001,62.86500000000001
56.17999999999999,63.011
56.302,62.041999999999994
56.508,63.229
56.611,61.57000000000001
56.463,62.45399999999999
56.201,62.17999999999999
55.975,61.807
55.69900000000001,62.80499999999999
55.40899999999999,61.33399999999999
55.30800000000001,62.771
55.397000000000006,61.845000000000006
55.625,62.394000000000005
55.884,62.48
55.992,61.57199999999999
56.185,63.33
56.330000000000005,61.985
56.395999999999994,62.95000000000001
56.60727272727272,62.08181818181819
56.82111111111111,62.233333333333334
56.925,62.928999999999995
56.89000000000001,61.173
56.67454545454546,62.82545454545454
56.31333333333333,61.830000000000005
55.871,61.448
55.36181818181819,62.03545454545454
55.035555555555554,61.196666666666665
54.925,63.111
54.99272727272728,61.897272727272735
55.25555555555555,62.89666666666666
55.575,62.526
55.889090909090896,62.41363636363637
56.117777777777775,63.12222222222223
56.184000000000005,61.09
55.93090909090909,63.09727272727272
55.56888888888889,61.662222222222226
55.217,62.507000000000005
54.70636363636363,62.029090909090904
54.35222222222222,62.43555555555555
54.17100000000001,63.089
54.011,61.718999999999994
53.92199999999999,62.78499999999999
53.937,62.08200000000001
54.02,62.82727272727273
54.184444444444445,62.92555555555555
54.372,62.509
54.64727272727273,63.21545454545456
54.83666666666667,61.78444444444445
55.09,63.196000000000005
55.39636363636364,61.28999999999999
55.577777777777776,63.02666666666667
55.634,62.279999999999994
55.66727272727273,62.59000000000001
55.803333333333335,62.51777777777777
55.947,61.24799999999999
56.078,62.711
56.267999999999994,61.354
56.467000000000006,63.13100000000001
56.72363636363636,61.55818181818183
57.18555555555555,62.6888888888889
57.71199999999999,62.14000000000001
58.11272727272728,61.87727272727273
58.26555555555555,62.26444444444444
58.17,61.517
57.91727272727272,63.35818181818181
57.669999999999995,61.9011111111111
57.57000000000001,63.854
57.641818181818174,62.448181818181816
57.79100000000001,63.412
57.92333333333334,62.97222222222222
58.00545454545454,62.781818181818174
58.049,63.67900000000001
58.08888888888888,63.96111111111111
58.05454545454545,65.22000000000001
58.03888888888889,64.06666666666666
57.987,65.46600000000001
57.788181818181826,63.95454545454545
57.58444444444444,64.86333333333333
57.342,64.258
57.092727272727274,64.02363636363636
56.90555555555555,64.94888888888889
57.014,63.598
57.33454545454546,65.25
57.57888888888889,63.16888888888889
57.63099999999999,64.11
57.29545454545455,63.22090909090909
56.77111111111111,63.89333333333333
56.31699999999999,64.396
56.108181818181826,62.853636363636376
56.153333333333336,63.82111111111111
56.278,62.951
56.29545454545455,64.02181818181818
56.21666666666667,63.17666666666667
56.101,63.152
55.85363636363636,63.67181818181818
55.777777777777786,63.388888888888886
55.823,64.416
55.9109090909091,62.91727272727272
55.94222222222223,63.65444444444445
55.923,63.24400000000001
56.02363636363636,64.22545454545455
56.22444444444445,64.14333333333333
56.485,64.242
56.82545454545455,64.71272727272729
57.16555555555556,64.03999999999999
57.427,65.402
57.594545454545454,63.794545454545464
57.63111111111112,65.24777777777777
57.593,64.76899999999999
57.48818181818183,65.33727272727273
57.4388888888889,64.69444444444444
57.413,64.147
57.18727272727272,64.46909090909091
56.862,65.09200000000001
56.7,65.48333333333333
56.73727272727272,64.71181818181817
56.86899999999999,66.205
57.11,64.71444444444444
57.356363636363625,65.41272727272727
57.455,64.38399999999999
57.28333333333333,65.37555555555555
56.9990909090909,65.47454545454545
57.010000000000005,65.672
57.266666666666666,66.12222222222222
57.52090909090909,64.64727272727274
57.60699999999999,66.13
57.40444444444445,64.15888888888888
57.01272727272727,65.62181818181817
56.62444444444444,64.84
56.424,65.271
56.596363636363634,65.70818181818181
56.997,65.10099999999998
57.31666666666667,65.59555555555556
57.4518181818182,64.50818181818182
57.38900000000001,65.49599999999998
57.18,63.617777777777775
56.85090909090909,65.53181818181818
56.68555555555556,64.90555555555555
56.852,65.32600000000001
57.19727272727273,65.2890909090909
57.473,65.87299999999999
57.49666666666667,65.34222222222222
57.32636363636364,64.57545454545455
57.08200000000001,65.624
56.93,64.17555555555556
57.057272727272725,66.1
57.203,64.216
57.25444444444444,65.29333333333335
57.221818181818186,64.45454545454545
57.150000000000006,65.00444444444446
57.098,64.83099999999999
57.25000000000001,64.3409090909091
57.388888888888886,65.39666666666668
57.504000000000005,64.371
57.76,66.66909090909091
58.1888888888889,64.54888888888888
58.48,65.815
58.558181818181815,64.72181818181818
58.41444444444445,65.73888888888888
58.085,65.34
57.61363636363637,65.2209090909091
57.34444444444445,65.68666666666667
57.413,64.896
57.532727272727264,65.71
57.444,64.95900000000002
57.18888888888888,66.16888888888889
56.83181818181819,65.60818181818182
56.621,67.141
56.75333333333333,66.57222222222222
57.00818181818182,67.29090909090907
57.27399999999999,66.384
57.486666666666665,66.20111111111112
57.40090909090909,66.82545454545453
57.125,66.216
56.87333333333333,67.35888888888888
56.84090909090909,66.92727272727272
56.965,68.682
56.96222222222223,66.77444444444444
56.90090909090909,67.44000000000001
56.788,66.614
56.73444444444445,67.79777777777777
56.73727272727273,67.68909090909091
56.839,67.475
57.080000000000005,68.37666666666667
57.33727272727272,67.07454545454544
57.46,68.14599999999999
57.41,66.21333333333332
57.405454545454546,68.87363636363636
57.493333333333325,68.05333333333334
57.53799999999999,68.042
57.57818181818183,67.99636363636364
57.5611111111111,68.12444444444445
57.512,69.00800000000001
57.43545454545454,67.87727272727273
57.403333333333336,68.72
57.419,67.589
57.31636363636364,69.48272727272727
57.14777777777778,67.91222222222223
57.11,69.59400000000001
57.34363636363637,68.67454545454545
57.603333333333325,69.32222222222222
57.6690909090909,67.95454545454545
57.59900000000001,68.898
57.58555555555555,68.35666666666667
57.5809090909091,67.71545454545455
57.611,68.28900000000002
57.75,67.60111111111111
57.93454545454545,69.66999999999999
58.038,68.063
58.03222222222222,69.09444444444445
57.94454545454544,67.8209090909091
57.89399999999999,69.07300000000001
57.84888888888889,68.49666666666667
57.67545454545455,67.92272727272727
57.498000000000005,68.33599999999998
57.48777777777778,67.72999999999999
57.647272727272735,69.95090909090908
57.86500000000001,68.36600000000001
58.13666666666667,69.31555555555556
58.30363636363636,68.29454545454546
58.157,69.273
57.93666666666666,68.88777777777779
57.85272727272727,68.18272727272728
57.887,68.987
57.913333333333334,68.05222222222223
58.08363636363637,69.72545454545455
58.386,67.325
58.51888888888888,68.87555555555556
58.42727272727273,68.15545454545453
58.184000000000005,68.894
57.97222222222222,68.72999999999999
57.7109090909091,68.02272727272727
57.465,68.49
57.46666666666667,67.94555555555556
57.75454545454545,69.59363636363636
58.037,68.28299999999999
58.17888888888888,69.18666666666667
58.20090909090909,68.34818181818181
58.354,70.57900000000002
58.58444444444444,69.01444444444445
58.72272727272728,69.66
58.69199999999999,68.729
58.67222222222222,69.57222222222222
58.58727272727273,68.86909090909091
58.29799999999999,69.25000000000001
58.02444444444445,69.4911111111111
57.82636363636364,68.39818181818181
57.63199999999999,69.25899999999999
57.49111111111111,67.6911111111111
57.4109090909091,69.97363636363637
57.27900000000001,68.295
57.12444444444444,69.12444444444445
56.79727272727273,68.51818181818182
56.523,70.013
56.34222222222222,68.48
56.126363636363635,69.44
55.903,68.49199999999999
55.68333333333333,69.08666666666666
55.58272727272727,69.56272727272727
55.58,68.94200000000001
55.782222222222224,70.2188888888889
56.14545454545455,68.92818181818181
56.52,69.87599999999999
56.855555555555554,68.09
57.11909090909091,69.56090909090909
57.137,68.396
57.062,69.80199999999999
56.857000000000006,68.24600000000001
56.548,69.54799999999999
56.431,69.67800000000001
56.721,69.44900000000001
57.141000000000005,69.265
57.39399999999999,68.066
57.523,69.167
57.779999999999994,68.16799999999999
57.98,69.774
58.044999999999995,67.94200000000001
58.014,70.095
58.093,68.68
58.26111111111111,70.3677777777778
58.42727272727272,70.63272727272728
58.601,69.85800000000002
58.638,69.628
58.45799999999999,68.443
58.027,69.45700000000001
57.595000000000006,68.269
57.51700000000001,70.434
57.673,68.381
57.81700000000001,69.778
57.79,68.59299999999999
57.754,69.69
57.773,70.15700000000001
57.872,70.06700000000001
57.63777777777778,70.8711111111111
57.07727272727273,69.74545454545456
56.54600000000001,72.025
56.27777777777778,69.85333333333334
56.03454545454545,71.72000000000001
55.924,71.125
55.903333333333336,72.44666666666666
55.85181818181818,71.7209090909091
55.953,71.941
56.06,71.97777777777779
56.07454545454545,70.60818181818183
55.963,71.57
55.77444444444444,70.19999999999999
55.57454545454545,72.2790909090909
55.524,69.63
55.47333333333333,71.94555555555556
55.52818181818182,70.62272727272726
55.614,71.95899999999999
55.638888888888886,72.00222222222222
55.82818181818182,70.59545454545454
56.209,70.885
56.355555555555554,69.47555555555554
56.44818181818182,71.88727272727272
56.625,70.345
56.7988888888889,71.78222222222223
56.93454545454545,70.49272727272727
57.07000000000001,71.51400000000001
57.06222222222223,70.33111111111111
56.7509090909091,70.48636363636363
56.465999999999994,71.38499999999999
56.39666666666666,70.70222222222223
56.399090909090894,71.30272727272727
56.54299999999999,70.67699999999999
56.77666666666667,72.04555555555555
56.79909090909091,70.11
56.503,72.403
56.03111111111112,70.97333333333333
55.53727272727272,72.11090909090909
55.151,71.192
54.95222222222222,72.64444444444445
54.91181818181818,71.26818181818182
54.92888888888889,72.0311111111111
55.126999999999995,73.01500000000001
55.528,71.574
55.91090909090909,72.51545454545455
56.05777777777777,71.28444444444445
56.068000000000005,73.06000000000002
55.96181818181819,71.03818181818183
55.73444444444445,71.9877777777778
55.503,71.92999999999999
55.26363636363636,73.88000000000001
55.120000000000005,72.51666666666665
55.107000000000006,72.857
55.00909090909092,72.07272727272726
54.79888888888889,72.45888888888891
54.54363636363637,73.07909090909091
54.487,73.228
54.43111111111111,73.73888888888888
54.26545454545454,72.0690909090909
54.044,73.424
53.87444444444444,71.72111111111111
53.96272727272728,73.95363636363635
54.193,71.33200000000001
54.396,73.072
54.67,71.85600000000001
55.03888888888888,73.30000000000001
55.314,73.085
55.455000000000005,71.35900000000001
55.482000000000006,73.52799999999999
55.642999999999994,72.613
55.718,74.38300000000001
55.71545454545456,72.68272727272728
55.654,73.452
55.58666666666667,71.49333333333334
55.491,72.62000000000002
55.35545454545456,72.43909090909091
55.256666666666675,73.52222222222223
55.18111111111111,73.69222222222223
55.28583333333333,72.21
55.55333333333334,73.85555555555555
55.88727272727272,72.66545454545454
56.156000000000006,74.062
56.27666666666667,72.48666666666666
56.22090909090909,74.55818181818182
56.016,72.58000000000001
55.742222222222225,73.58999999999999
55.38545454545454,72.91000000000001
55.133,74.231
54.93666666666667,73.89444444444445
54.74818181818182,72.73181818181818
54.65500000000001,72.691
54.59,71.21222222222224
54.38818181818183,73.58727272727272
54.16600000000001,71.804
54.32222222222222,73.24888888888889
54.67454545454545,71.66090909090909
54.93000000000001,72.0
55.034444444444446,72.58555555555556
55.09181818181819,71.90363636363637
55.01500000000001,72.747
54.93,71.59333333333333
54.856363636363646,72.92000000000002
54.907999999999994,70.679
54.992222222222225,72.56555555555556
54.93727272727272,71.00545454545455
54.79600000000001,71.645
54.52333333333333,72.36888888888888
54.308181818181815,70.66727272727272
54.017999999999994,72.35400000000001
53.86333333333333,70.06555555555556
53.845454545454544,72.15454545454544
53.935,71.29
54.06777777777778,72.52888888888889
54.36545454545455,71.42818181818183
54.709999999999994,72.20599999999999
54.99699999999999,72.266
55.218,71.55699999999999
55.340999999999994,73.41400000000002
55.63333333333333,71.20777777777776
56.06818181818182,73.03727272727274
56.326,71.592
56.29222222222222,73.15222222222222
56.06636363636364,72.43909090909091
55.919999999999995,72.06333333333333
55.66600000000001,72.95000000000002
55.38363636363636,71.2090909090909
55.22099999999999,72.83200000000001
55.06333333333333,70.92444444444446
54.97363636363638,73.49090909090908
54.995999999999995,72.09700000000001
55.15111111111111,73.33666666666666
55.393636363636354,73.35727272727273
55.726,72.596
56.00333333333333,73.37888888888888
56.290909090909096,71.41090909090909
56.39799999999999,73.588
56.46,71.40333333333334
56.45454545454545,73.62727272727274
56.403,72.84599999999999
56.315555555555555,73.05333333333334
