smo2,THb
56.08181818181818,73.0909090909091
55.762,72.979
55.50333333333334,74.77444444444446
55.526363636363634,72.86545454545455
55.736,74.761
55.897777777777776,72.28777777777776
55.89727272727273,73.98
55.693000000000005,73.011
55.52,74.21222222222224
55.58454545454545,75.32909090909091
55.735,75.0
55.92888888888889,75.82777777777778
56.095454545454544,74.69999999999999
56.221999999999994,76.327
56.32700000000001,73.453
56.26800000000001,75.62699999999998
56.14,74.312
55.90400000000001,75.412
55.674,75.608
55.748000000000005,74.455
56.078,75.45700000000001
56.49300000000001,73.37899999999999
56.852,75.91099999999999
56.99222222222222,74.59333333333333
56.844545454545454,74.96909090909091
56.589,74.60499999999999
56.49222222222222,74.25777777777778
56.63545454545454,75.23363636363636
56.864,73.559
57.09,74.55333333333334
57.18909090909092,72.79454545454546
57.097,74.90800000000002
56.87444444444444,74.16444444444443
56.64545454545455,74.0281818181818
56.489999999999995,75.33900000000001
56.413333333333334,74.48333333333333
56.301818181818184,76.40818181818182
55.998000000000005,74.276
55.668888888888894,75.69666666666667
55.51454545454545,74.69727272727273
55.56699999999999,75.71499999999999
55.669999999999995,75.1711111111111
55.8609090909091,74.22000000000001
56.033,75.62899999999999
56.26555555555555,73.56222222222223
56.53090909090909,76.35454545454544
56.637,73.89399999999998
56.60666666666666,76.54222222222224
56.54181818181817,75.8190909090909
56.601,77.16799999999999
56.651111111111106,77.0511111111111
56.65363636363636,75.80181818181819
56.760000000000005,76.854
56.96333333333334,75.24333333333333
57.25454545454546,77.92727272727274
57.541999999999994,74.965
57.657777777777774,77.32666666666667
57.60272727272727,76.39272727272727
57.315,77.475
57.010000000000005,77.7311111111111
56.75727272727273,76.58818181818182
56.697,77.93100000000001
56.85888888888889,75.71555555555557
57.063636363636355,77.97272727272727
57.21,74.572
57.16555555555556,76.96444444444442
57.029090909090904,76.35272727272728
56.977999999999994,76.522
57.064,77.004
57.206999999999994,74.91900000000001
57.3,76.533
57.217,73.655
57.092000000000006,76.771
57.032999999999994,75.369
57.015,76.86600000000001
57.072,77.05699999999999
57.14111111111111,75.52888888888889
57.282,78.30099999999999
57.48181818181819,76.49818181818182
57.58444444444444,78.55444444444444
57.57272727272727,77.39
57.45399999999999,77.64900000000002
57.16799999999999,76.612
56.81500000000001,75.85400000000001
56.520999999999994,76.898
56.24499999999999,75.071
56.125,77.00200000000001
56.203,74.763
56.367999999999995,76.36999999999999
56.489999999999995,74.899
56.534000000000006,76.93900000000001
56.620000000000005,77.118
56.669,76.40700000000001
56.64000000000001,77.009
56.485,74.929
56.21500000000001,76.831
55.997,75.04299999999999
55.730999999999995,76.86200000000001
55.585,74.13399999999999
55.613,76.147
55.73100000000001,74.458
55.968,75.397
56.293000000000006,76.09599999999999
56.765,75.611
57.031000000000006,76.244
56.962,74.88400000000001
56.70100000000001,77.30499999999999
56.556999999999995,75.834
56.535,78.881
56.416999999999994,76.03999999999999
56.267999999999994,77.531
56.117777777777775,77.05777777777777
55.971818181818186,77.08454545454546
55.98299999999999,75.25500000000001
56.010000000000005,76.466
56.111,76.527
56.239999999999995,76.083
56.251,77.014
56.3,75.62200000000001
56.370999999999995,78.047
56.40599999999999,75.955
56.309000000000005,79.208
56.181,77.35400000000001
56.21,78.36600000000001
56.284000000000006,76.127
56.313,76.55799999999999
56.437,76.55499999999999
56.53000000000001,76.171
56.575,78.205
56.642999999999994,76.288
56.727999999999994,77.95000000000002
56.831,76.186
56.794,77.625
56.637,76.237
56.38100000000001,77.21099999999998
56.251999999999995,77.425
56.395,76.35799999999999
56.74100000000001,78.111
57.078,76.368
57.272000000000006,79.051
57.427,76.52099999999999
57.55400000000001,78.667
57.663,77.09
57.77666666666667,78.48666666666666
57.970000000000006,79.48499999999999
58.13818181818181,77.97818181818182
57.998000000000005,78.971
57.605,77.092
57.239999999999995,78.23499999999999
56.947,75.248
56.658,77.85800000000002
56.375,76.221
56.138,77.83999999999999
55.93399999999999,77.01599999999999
55.95,76.417
55.999,77.12
56.087,76.02799999999999
56.206999999999994,77.918
56.403,76.11699999999999
56.69200000000001,78.75999999999999
56.956,76.905
57.102999999999994,78.979
57.194,78.422
57.346999999999994,78.297
57.477999999999994,78.24000000000001
57.402,76.948
57.345000000000006,78.481
57.4,76.002
57.489,79.51599999999999
57.483,77.029
57.44799999999999,78.326
57.464,76.63000000000001
57.564,76.62799999999999
57.613,77.539
57.612,75.897
57.5488888888889,77.71333333333332
57.4990909090909,76.69636363636363
57.569,79.316
57.86500000000001,77.74699999999999
58.246,79.27599999999998
58.471,78.16499999999999
58.453,78.546
58.382000000000005,79.125
58.32399999999999,77.95
58.23600000000001,79.97299999999998
58.178,78.416
57.98,80.561
57.669,76.76899999999999
57.394000000000005,79.28300000000002
57.30800000000001,77.71400000000001
57.363,79.569
57.43399999999999,78.675
57.545,78.876
57.604,79.66499999999999
57.71,78.653
57.827,80.676
57.825,78.17699999999999
57.57900000000001,80.40700000000001
57.407,77.60600000000001
57.40999999999999,80.116
57.48,78.761
57.60999999999999,79.518
57.783,77.94200000000001
57.919,80.12
58.01700000000001,79.971
58.063,79.54599999999999
57.944,79.901
57.642999999999994,78.096
57.352999999999994,80.732
57.205,77.232
57.178999999999995,80.81899999999999
57.05999999999999,78.54100000000001
57.101,79.98400000000001
57.267999999999994,78.25099999999999
57.645,80.332
58.081,78.163
58.407999999999994,80.023
58.612,78.57300000000001
58.578,78.642
58.343999999999994,78.364
58.13800000000001,79.73700000000001
58.029,79.679
58.00699999999999,78.909
57.958000000000006,80.04
58.07299999999999,79.301
58.19999999999999,80.172
58.023,77.464
57.539,79.436
56.793000000000006,77.24199999999999
56.145,80.38500000000002
55.77700000000001,79.08
55.713,80.489
55.782,80.181
55.75600000000001,79.57700000000001
55.753,79.84700000000001
55.830000000000005,78.748
56.014,81.41900000000001
56.323,79.549
56.608999999999995,81.85499999999999
56.88666666666667,78.93333333333334
57.10090909090909,81.23818181818183
57.358999999999995,80.449
57.72800000000001,81.79100000000001
57.882000000000005,81.513
57.84499999999999,81.119
57.681999999999995,81.66300000000001
57.626,80.857
57.689,83.455
57.952,81.239
58.38099999999999,82.465
58.676,79.01400000000001
58.736,81.19399999999999
58.646,78.662
58.36600000000001,80.05600000000001
58.04600000000001,80.392
57.86800000000001,80.2
57.705,80.854
57.611,78.72100000000002
57.624,81.037
57.823,78.719
58.069,81.62000000000002
58.17,79.244
58.27700000000001,81.50200000000001
58.387,81.49100000000001
58.395,80.92100000000002
58.383,82.18999999999998
58.33599999999999,79.36699999999999
58.14,81.27799999999999
57.99400000000001,79.344
57.874,82.19
57.95,79.01400000000001
58.22666666666666,82.87555555555556
58.47909090909092,80.21272727272726
58.50600000000001,81.408
58.27,79.897
58.013,81.758
57.717000000000006,82.405
57.322,80.96700000000001
56.935,80.99
56.608,77.83399999999999
56.358,80.60000000000001
56.34400000000001,78.983
56.449,81.72599999999998
56.580000000000005,77.917
56.571000000000005,81.098
56.57899999999999,79.70000000000002
56.777,81.907
57.00500000000001,81.905
57.205,80.95500000000001
57.26800000000001,82.829
57.022000000000006,80.208
56.561,83.173
56.023,80.869
55.69500000000001,82.446
55.739,80.773
55.932,80.038
56.065,81.18199999999999
56.262,79.483
56.58,82.376
57.05,79.466
57.54,83.16900000000001
57.75599999999999,80.373
57.67999999999999,82.49399999999999
57.418000000000006,81.41699999999999
57.261,81.723
57.342,81.857
57.527,79.63399999999999
57.623000000000005,81.93100000000001
57.741,79.631
57.60600000000001,81.25699999999999
57.28099999999999,78.309
57.00599999999999,81.752
56.995000000000005,79.751
57.145,82.11200000000001
57.246,82.06300000000002
57.198,81.915
57.15,82.55199999999999
57.230999999999995,80.327
57.473,83.262
57.706,80.745
57.69500000000001,82.718
57.592000000000006,79.72400000000002
57.539,83.46300000000001
57.50500000000001,81.076
57.354,83.297
57.122,83.14099999999999
56.66,82.523
56.30500000000001,82.071
56.16799999999999,81.487
56.226,83.47200000000001
56.465,80.91400000000002
56.738,83.489
57.07899999999999,79.11099999999999
57.51700000000001,82.31800000000001
57.903,81.236
58.13444444444443,83.23999999999998
58.24272727272728,82.54454545454547
58.41,82.90200000000002
58.581,83.07400000000001
58.67499999999999,80.692
58.517999999999994,83.205
58.287,80.647
57.901,82.808
57.52599999999999,79.954
57.33300000000001,82.19
57.394000000000005,81.011
57.590999999999994,83.09400000000001
57.77700000000001,82.144
57.864999999999995,80.95700000000001
57.874,82.81700000000001
57.772000000000006,79.92599999999999
57.61600000000001,81.75000000000001
57.634,79.28299999999999
57.94199999999999,83.098
58.313,81.19300000000001
58.581,83.831
58.681,82.119
58.557,82.36699999999999
58.270999999999994,82.858
58.104000000000006,81.373
58.087,83.671
58.236,81.87299999999999
58.359,84.444
58.297,81.376
58.153000000000006,83.46200000000002
58.051,81.45700000000001
57.96600000000001,83.096
57.97999999999999,84.27333333333333
58.16000000000001,82.97727272727273
58.21299999999999,85.077
58.15,82.31400000000001
58.02,84.822
58.051,81.21199999999999
58.27900000000001,85.50699999999999
58.432,82.712
58.399000000000015,83.78299999999999
58.273,81.814
58.176,83.65700000000001
58.129,83.612
58.028,83.47
57.899,83.86500000000001
57.916999999999994,81.393
58.02599999999999,83.655
58.05300000000001,82.125
58.01800000000001,85.412
57.86999999999999,83.522
57.668000000000006,84.876
57.682,82.936
57.86800000000001,83.201
58.151,83.696
58.36900000000001,82.72900000000001
58.355999999999995,83.22
58.193000000000005,81.44900000000001
57.938,84.353
57.897000000000006,81.42
58.075,85.971
58.45200000000001,83.96600000000001
58.67299999999999,85.0
58.616666666666674,85.85444444444445
58.57636363636364,84.20181818181817
58.652,84.30299999999998
58.73299999999999,82.89
58.791999999999994,84.992
58.764,82.67699999999999
58.64333333333333,85.93555555555557
58.49,82.70818181818181
58.564,84.41799999999999
58.642999999999994,82.38199999999999
58.561,84.386
58.24499999999999,81.955
58.15999999999999,83.179
58.19,83.849
58.414,82.763
58.57600000000001,84.373
58.56699999999999,82.10900000000001
58.5,85.286
58.492999999999995,82.827
58.602,84.835
58.83399999999999,83.65099999999998
59.107000000000006,84.227
59.303333333333335,83.93555555555557
59.32818181818183,81.34727272727274
59.111,83.79299999999999
58.79299999999999,80.918
58.515,84.323
58.36400000000001,82.64500000000001
58.28699999999999,83.61800000000001
58.379,83.97999999999999
58.52777777777778,82.17666666666668
58.73545454545456,84.69545454545454
58.886,82.317
58.87444444444444,84.71111111111111
58.76909090909091,83.11363636363636
58.484,84.151
58.031000000000006,83.71900000000001
57.605999999999995,83.46499999999999
57.282999999999994,84.76700000000001
57.101,82.272
56.985,84.871
56.989999999999995,83.84
57.227777777777774,84.60111111111112
57.57800000000001,84.161
57.907,81.92899999999999
58.16909090909091,84.34727272727272
58.48111111111112,81.33666666666666
58.672,85.474
58.69799999999999,83.878
58.44909090909091,85.64181818181818
57.99444444444444,83.94777777777777
57.419999999999995,84.19700000000002
56.84363636363637,83.46181818181819
56.45666666666667,83.44555555555556
56.342,84.73200000000001
56.471818181818186,83.16
56.76222222222222,85.05000000000001
57.20899999999999,82.15200000000002
57.61999999999999,83.04599999999999
57.976,84.25399999999999
58.25545454545456,82.21363636363635
58.362,84.12100000000001
58.41,83.28555555555556
58.466363636363646,86.38636363636364
58.325,83.536
57.85555555555556,85.83333333333333
57.277,84.15400000000001
56.803636363636365,84.51636363636364
56.533,83.317
56.483333333333334,84.88333333333334
56.562727272727265,84.94363636363636
56.71666666666667,83.54444444444445
56.88099999999999,84.96600000000001
57.157,82.214
57.654,85.94399999999999
58.328,84.45900000000002
58.96636363636364,86.2781818181818
59.43300000000001,83.495
59.65555555555555,85.31777777777779
59.76636363636363,85.09363636363636
59.713,85.57199999999999
59.41300000000001,84.762
59.197,84.279
59.128,84.753
59.13222222222222,82.49777777777778
59.24545454545454,86.09363636363635
59.42999999999999,83.021
59.506666666666675,86.14222222222222
59.49399999999999,86.29100000000001
59.543636363636374,86.30454545454545
59.672,84.53200000000001
59.74000000000001,85.1422222222222
59.73909090909091,87.02181818181819
59.82555555555556,85.30000000000001
59.754999999999995,87.459
59.51999999999999,84.19
59.27555555555555,85.75999999999999
59.056,84.047
58.83909090909091,86.77636363636364
58.65555555555555,85.23777777777778
58.479000000000006,84.922
58.52272727272727,85.56272727272727
58.71555555555556,83.83555555555556
58.962,85.499
59.303636363636365,83.8372727272727
59.63666666666667,86.12666666666665
59.82363636363636,84.01545454545453
59.86,85.22777777777777
59.694,83.834
59.452,84.59200000000001
59.109,85.58300000000001
58.861,85.489
58.75600000000001,87.295
58.688,83.886
58.604000000000006,85.33800000000001
58.66909090909091,82.64454545454545
58.946666666666665,85.42444444444446
59.351,84.35499999999999
59.63999999999999,86.47909090909091
59.717,84.341
59.74222222222222,85.97666666666666
59.76363636363635,85.05181818181818
59.835,86.75500000000001
59.747,87.01399999999998
59.396666666666675,86.32
58.91363636363637,87.30818181818182
58.673333333333325,84.73777777777778
58.645,86.83300000000001
58.70636363636363,85.33727272727272
58.91444444444445,87.17444444444443
58.970909090909075,85.85818181818182
58.7988888888889,86.18333333333334
58.590999999999994,86.91600000000001
58.55,85.67454545454547
58.85111111111111,87.33777777777777
59.242,85.40800000000002
59.31,87.231
59.053999999999995,83.70599999999999
58.675,86.632
58.51899999999999,84.783
58.601,85.90899999999999
58.82099999999999,86.164
59.008,85.951
59.11818181818182,86.06727272727274
59.21333333333333,85.32444444444445
59.338,86.26899999999999
59.501,82.942
59.69100000000001,87.321
59.99909090909092,85.50272727272728
60.10555555555556,86.88222222222223
60.095000000000006,84.888
60.090999999999994,84.798
59.992999999999995,85.223
59.878,83.11699999999999
59.819,85.833
59.80272727272727,83.85545454545455
59.82666666666666,86.42444444444445
59.918000000000006,85.27
59.95100000000001,86.86800000000001
60.056999999999995,85.29500000000002
60.206999999999994,85.435
60.352999999999994,86.69399999999999
60.44199999999999,86.22099999999998
60.33909090909091,86.31727272727274
60.29222222222222,85.30444444444444
60.312727272727265,86.29545454545456
60.28111111111111,83.1588888888889
60.247,86.934
60.29909090909091,83.84818181818181
60.25999999999999,87.04777777777777
60.294,87.17999999999998
60.501,86.864
60.638,88.006
60.645,85.973
60.605,87.924
60.67181818181819,86.64818181818183
60.669999999999995,88.71700000000001
60.759,85.617
60.937,88.50699999999999
61.046666666666674,84.19666666666666
61.07000000000001,86.27799999999999
61.02181818181818,86.35909090909091
60.99888888888889,87.78888888888889
61.0,89.30799999999999
60.98090909090909,87.85090909090908
61.02444444444445,89.49555555555555
61.03818181818181,85.8009090909091
60.84,88.394
60.61999999999999,86.60222222222222
60.489,89.184
60.31727272727273,86.66818181818182
60.249,88.109
60.461,85.828
60.721,87.08599999999998
60.91444444444445,88.32111111111111
61.017999999999994,85.035
60.919,89.043
60.73363636363637,85.22636363636364
60.809999999999995,88.92000000000002
61.069999999999986,86.97
61.18111111111111,89.52444444444444
61.117272727272734,87.1581818181818
60.953,89.78
60.81777777777778,89.96444444444445
60.772000000000006,88.462
60.76454545454546,87.24545454545455
60.83444444444444,86.60111111111112
60.790000000000006,87.71272727272728
60.70222222222222,85.66222222222221
60.644000000000005,89.351
60.53545454545456,87.2709090909091
60.298,89.38199999999999
60.14111111111111,86.25
60.07818181818183,89.4809090909091
60.1,87.499
60.11,87.13666666666667
60.27199999999999,87.756
60.66181818181818,86.87999999999998
61.00555555555556,89.07333333333332
61.095000000000006,87.042
61.05545454545454,89.25090909090909
61.00100000000001,86.25399999999999
60.92111111111111,88.53333333333333
61.03272727272727,85.99727272727273
61.17666666666667,87.74888888888889
61.10600000000001,88.064
61.07,88.47909090909091
60.91777777777778,89.29222222222222
60.781000000000006,86.447
60.76300000000001,88.78799999999998
60.959090909090904,86.4290909090909
61.05555555555556,89.24222222222222
60.94454545454546,86.11181818181818
60.67700000000001,88.16499999999999
60.57555555555556,85.67
60.649999999999984,89.11
60.77000000000001,86.00333333333334
60.88099999999999,86.704
60.89999999999999,87.93300000000002
60.964,86.89099999999999
60.952,89.21400000000001
60.70727272727272,86.20272727272727
60.364444444444445,88.86666666666666
60.206,86.846
60.04363636363637,90.05090909090909
60.104444444444454,86.1511111111111
60.25909090909091,89.10181818181819
60.386999999999986,85.32700000000001
60.51555555555555,89.54111111111112
60.69100000000001,89.248
60.64000000000001,89.05090909090909
60.59111111111112,88.48555555555555
60.608,87.409
60.48181818181818,89.43
60.324,88.16
60.36777777777778,88.80333333333334
60.49727272727271,86.48818181818181
60.55,89.96333333333332
60.32000000000001,87.594
60.03199999999998,89.98400000000001
59.97272727272728,87.69999999999999
60.159000000000006,90.64
60.278000000000006,86.29499999999999
60.467,90.681
60.67222222222223,88.24222222222221
60.76454545454545,88.46000000000001
60.689,87.01500000000001
60.41111111111112,88.19444444444446
60.156000000000006,90.34
60.19818181818182,88.09181818181818
60.493333333333325,90.59222222222223
60.51818181818181,87.43363636363637
60.286,90.206
60.111111111111114,88.40444444444444
60.0909090909091,90.69454545454546
60.14699999999999,87.86600000000001
60.190000000000005,89.42111111111112
60.25545454545454,88.88363636363636
60.29,88.30600000000001
60.29666666666666,89.82999999999998
60.471818181818186,87.91090909090909
60.69199999999999,89.76100000000001
60.69444444444444,88.08666666666666
60.67454545454545,90.28909090909092
60.822,86.19200000000001
61.04555555555555,88.65333333333335
61.33181818181818,88.44999999999999
61.65599999999999,89.629
61.80555555555556,89.05555555555556
61.693636363636365,86.96363636363637
61.46111111111111,88.28777777777778
61.238000000000014,85.785
61.19000000000001,90.45545454545454
61.15200000000001,87.474
61.12444444444444,89.26777777777778
61.29454545454546,87.9709090909091
61.43599999999999,88.976
61.37222222222223,86.13666666666666
61.393636363636354,88.4
61.437,86.78400000000002
61.008,88.426
60.226,87.644
59.477999999999994,87.727
59.001,88.048
58.78099999999999,88.46600000000001
58.848,90.725
58.924,88.21600000000001
58.922,90.217
58.928,86.715
59.03333333333334,89.22555555555556
59.22636363636363,87.54181818181819
59.509000000000015,87.833
59.69,88.64200000000001
59.943,87.299
60.159000000000006,90.627
60.39,88.626
60.597,90.614
60.895999999999994,87.71900000000001
61.137,90.59600000000002
61.24699999999999,87.197
61.30200000000001,91.002
61.32,89.18555555555557
61.095454545454544,88.5190909090909
60.771111111111104,86.81555555555558
60.20818181818183,85.8009090909091
59.590999999999994,88.907
58.87700000000001,87.75999999999999
58.416666666666664,89.74333333333333
58.36818181818182,88.00636363636363
58.547,90.745
58.682,88.22099999999999
58.749,91.16800000000002
58.645,89.226
58.43444444444444,90.61555555555556
58.28272727272727,88.2690909090909
58.135000000000005,91.268
58.04,88.80199999999999
57.93699999999999,90.631
57.986666666666665,89.37
58.07454545454546,87.83545454545455
58.073,90.095
58.152,87.42500000000001
58.287,90.211
58.547,87.562
58.548,89.629
58.321000000000005,88.138
58.085,90.388
58.105,88.684
58.285,88.41099999999999
58.599,88.862
58.798,87.368
59.03888888888889,90.47555555555556
59.29818181818182,88.62636363636362
59.46888888888889,89.40666666666667
59.67,87.17818181818181
59.95799999999999,90.251
60.199,88.552
60.51099999999999,90.233
60.802,88.94
60.766666666666666,87.55
60.458000000000006,89.85599999999998
60.32090909090909,88.57909090909092
60.249,90.544
60.21900000000001,88.38300000000001
60.178,90.248
60.202222222222225,87.51555555555557
60.23363636363637,91.1581818181818
60.277,89.96400000000001
60.254,90.974
60.27,90.33777777777776
60.29909090909091,89.28818181818183
60.31600000000001,89.518
60.354,89.02499999999999
60.517,92.262
60.75500000000001,89.479
60.92500000000001,91.284
60.923,88.095
60.687,90.381
60.374,89.014
60.07899999999999,90.36
59.84599999999999,91.223
59.75111111111111,90.19
59.78090909090909,91.90636363636364
60.001,88.48400000000001
60.274,90.264
60.489999999999995,86.74600000000001
60.665,90.364
60.90888888888888,89.9288888888889
61.27363636363636,90.07090909090908
61.585,90.199
61.642,89.047
61.48100000000001,90.644
61.048,88.633
60.593,91.52
60.51800000000001,88.026
60.71400000000001,90.772
60.944,88.386
61.176,90.303
61.258,89.595
61.114999999999995,89.55199999999999
60.912,90.95700000000002
60.836,88.375
60.830000000000005,90.07999999999998
60.95,88.41818181818182
61.238,91.32
61.602,89.078
61.925,90.441
62.395,90.863
62.784000000000006,89.954
62.887000000000015,90.626
62.604000000000006,87.926
62.370000000000005,90.617
62.37199999999999,88.58599999999998
62.489999999999995,92.307
62.605,88.434
62.677,90.963
62.761,89.31899999999999
62.72555555555555,91.40666666666668
62.6109090909091,91.68909090909092
62.528000000000006,90.483
62.512,91.058
62.544,88.36
62.545,91.449
62.30222222222223,89.34
