smo2,THb
61.895454545454534,90.7081818181818
61.726,87.6
61.71900000000001,91.961
61.70333333333334,88.92888888888888
61.67888888888889,88.43
61.57166666666666,89.3575
61.42900000000001,91.216
61.272222222222226,90.57
61.197,87.72200000000001
61.07999999999999,89.58454545454543
61.00222222222222,86.99777777777778
60.932,90.912
60.83,89.99000000000001
60.61899999999999,92.269
60.462222222222216,88.99444444444445
60.51272727272728,90.76818181818182
60.669,90.525
60.625,90.65
60.508,88.593
60.39666666666666,89.49000000000001
60.35272727272727,91.41545454545454
60.399,89.518
60.42499999999999,89.80499999999999
60.396666666666675,86.64
60.34636363636364,91.66909090909093
60.28888888888889,89.30666666666667
60.213,91.112
60.348181818181814,89.16999999999999
60.61,90.32777777777778
60.863000000000014,90.447
61.001,90.002
60.79545454545453,90.55090909090907
60.511,89.75500000000001
60.26222222222222,90.85222222222222
60.05500000000001,88.91
59.89090909090908,91.80090909090907
59.935,88.69999999999999
60.154,91.378
60.271,88.071
60.06555555555555,90.20777777777778
59.85090909090909,89.49363636363637
59.65000000000001,91.437
59.541999999999994,86.922
59.465999999999994,90.14
59.374,89.07400000000001
59.17777777777778,90.60222222222222
59.01899999999999,90.725
59.06363636363637,88.2790909090909
59.234444444444435,90.71333333333332
59.153636363636366,88.66181818181819
58.53555555555555,90.81444444444443
57.61727272727273,88.10636363636364
57.293000000000006,89.70700000000001
57.484,89.599
57.614444444444445,89.83888888888889
57.73818181818182,87.81636363636363
57.73777777777778,91.07777777777778
57.54100000000001,88.61800000000001
57.39909090909091,91.08363636363636
57.578,88.939
57.64,92.19
57.54454545454544,89.33363636363637
57.563,91.197
57.761,90.545
57.992,90.704
58.293000000000006,88.15299999999999
58.67222222222222,90.62111111111112
59.09,90.28
59.347,89.34100000000001
59.235,89.566
58.944,88.752
58.81199999999999,91.205
58.71111111111111,89.86111111111111
58.470000000000006,91.11363636363636
58.35,88.37
58.295,92.129
58.227999999999994,88.567
58.229,90.482
58.312,89.112
58.33900000000001,90.615
58.18900000000001,89.92
57.952222222222225,88.61222222222221
57.78636363636363,90.48272727272727
57.855,87.538
58.139,89.41499999999999
58.397000000000006,86.80799999999999
58.598,89.995
58.80999999999999,89.60500000000002
59.001999999999995,91.726
59.073,90.356
59.05800000000001,90.683
58.97300000000001,90.71
58.956,88.59400000000001
58.95,90.01333333333334
58.930000000000014,88.71363636363638
59.05300000000001,91.432
59.14,89.396
59.136,90.929
59.141,89.704
59.19,89.968
59.318,90.475
59.548,87.81800000000001
59.687,90.559
59.83999999999999,87.83399999999999
59.985,92.463
59.977,90.177
59.84,91.547
59.76777777777777,90.54777777777778
59.77090909090909,90.17454545454544
59.63000000000001,88.776
59.48555555555556,88.38555555555556
59.26818181818183,89.77454545454545
59.153000000000006,90.313
58.987,92.731
58.931,90.822
59.165,92.398
59.426666666666655,90.20555555555556
59.468,92.326
59.41909090909091,89.55000000000001
59.74300000000001,91.194
60.102999999999994,89.045
60.08222222222222,90.02000000000001
59.76727272727273,89.6690909090909
59.49400000000001,91.275
59.29,90.332
59.358999999999995,90.14
59.599,89.00800000000001
59.576,88.525
59.49000000000001,87.423
59.32000000000001,90.273
59.17599999999999,87.723
59.157,91.181
59.122,87.483
59.04299999999999,91.05
59.00699999999999,88.55499999999999
59.032,91.276
59.238,89.12800000000001
59.563,90.934
59.714,89.26599999999999
59.742999999999995,90.878
59.825,88.85
59.73299999999999,91.11499999999998
59.68900000000001,88.338
59.71600000000001,91.048
59.72500000000001,88.77000000000001
59.586,91.153
59.38399999999999,88.96000000000001
59.153000000000006,91.454
58.93444444444445,89.32111111111112
58.51363636363636,91.16454545454546
58.145555555555546,89.38
57.959999999999994,90.89181818181818
58.15000000000001,88.90900000000002
58.474,87.37899999999999
58.55500000000001,84.769
58.313333333333325,84.53
57.95181818181818,82.7781818181818
57.628,85.52399999999999
57.414,83.928
57.34600000000002,86.333
57.28899999999999,84.157
57.129999999999995,88.77799999999999
56.79899999999999,84.275
56.803999999999995,85.837
56.80666666666667,81.5911111111111
56.720909090909096,85.03272727272727
56.553,83.247
56.174,85.21900000000001
55.760000000000005,82.73777777777778
55.46636363636364,85.03454545454545
55.443333333333335,82.58333333333331
55.5,82.17699999999999
55.33818181818182,80.71272727272726
55.034444444444446,82.25333333333333
55.04600000000001,81.495
55.69727272727273,82.9709090909091
56.371111111111105,83.26
56.65599999999999,82.81700000000001
56.704545454545446,82.26181818181819
56.55800000000001,83.566
56.440000000000005,84.73777777777778
56.39181818181819,83.3281818181818
56.492222222222225,84.83222222222223
56.77818181818182,83.27181818181818
56.955,83.637
57.05111111111111,82.91333333333334
57.03000000000001,85.67699999999999
56.91090909090909,82.58818181818184
56.87555555555556,85.67888888888888
56.85909090909092,82.7481818181818
56.93599999999999,85.87100000000001
57.21111111111112,83.81777777777778
57.379090909090905,85.63909090909091
57.254,81.958
56.97888888888888,87.0122222222222
56.75818181818182,84.90181818181819
56.871,87.199
57.11333333333333,84.99777777777778
57.433636363636374,86.67727272727274
57.72800000000001,85.41600000000001
57.872,86.075
57.88199999999999,85.57300000000001
57.825,87.518
57.71111111111111,87.18222222222222
57.70818181818183,87.00545454545454
57.701999999999984,86.15400000000001
57.54777777777778,85.75222222222222
57.301818181818184,89.73636363636363
57.178999999999995,92.083
57.373000000000005,94.063
57.46099999999999,96.505
57.552,99.829
57.77333333333334,100.30222222222224
57.8,97.80181818181818
57.43000000000001,97.763
56.459,96.935
55.25500000000001,100.654
54.7,102.57333333333332
54.56699999999999,103.324
54.66272727272727,103.6309090909091
54.891,105.474
55.16333333333333,104.24888888888889
55.36000000000001,104.65363636363637
55.425,99.956
55.18333333333334,102.9388888888889
55.26,103.54454545454546
55.795,103.86999999999998
56.25333333333334,104.61555555555556
56.699090909090906,104.66454545454545
57.045,104.787
57.29555555555555,104.80666666666669
57.6,103.97454545454546
57.86200000000001,103.559
58.01111111111111,103.54666666666668
57.99727272727273,104.31727272727272
57.980999999999995,104.541
58.07222222222222,104.42222222222222
58.32454545454546,106.1181818181818
58.724,107.621
59.24555555555556,108.2811111111111
59.64363636363637,108.62636363636362
59.80400000000001,108.65500000000002
59.85222222222223,108.84222222222222
59.91727272727274,109.34545454545454
59.86800000000001,106.637
59.766666666666666,105.43111111111112
60.04363636363637,103.56727272727272
60.338,107.278
61.136,106.955
61.979,107.374
62.806,105.125
63.658888888888896,107.47
64.28454545454547,109.30090909090907
64.86,108.925
65.1611111111111,109.24555555555555
64.93636363636364,108.9090909090909
64.50800000000001,108.683
64.20333333333332,107.78777777777776
63.91272727272728,107.52181818181818
63.711,107.253
63.48222222222221,107.46222222222222
63.443636363636365,97.84818181818184
63.406000000000006,98.851
63.028888888888886,95.1277777777778
62.92090909090909,90.90272727272726
63.936,91.819
65.39222222222222,93.33888888888887
66.728,90.271
68.15090909090908,88.11909090909091
69.00555555555556,87.75666666666666
69.2609090909091,86.79727272727273
68.95400000000001,86.405
68.41666666666667,86.86
67.23181818181817,87.86636363636363
65.88300000000001,88.736
64.80666666666667,85.75666666666667
64.057,85.89099999999999
62.6890909090909,85.28636363636365
61.72555555555555,86.95222222222223
61.522000000000006,85.46000000000001
61.306,87.189
61.04100000000001,88.25
60.79909090909091,87.23545454545454
60.229,85.171
59.86222222222222,87.73555555555555
59.407272727272726,86.18
58.343,85.041
57.35666666666667,90.24777777777778
56.347,93.157
55.324,94.442
54.189,94.09
53.47545454545456,92.7081818181818
53.17777777777778,88.38000000000001
52.891,88.951
52.42999999999999,87.31090909090909
51.77111111111111,88.16666666666667
51.25636363636363,88.55727272727273
51.06555555555556,87.41777777777777
51.24363636363637,90.20636363636363
51.903333333333336,87.76555555555555
52.788181818181826,89.18454545454546
53.57000000000001,89.37888888888888
54.132000000000005,87.62
54.67,90.159
55.18,87.73
55.638888888888886,89.46777777777777
56.060909090909085,89.93
56.54333333333333,88.79666666666667
57.041999999999994,89.718
57.53727272727272,89.00454545454544
57.959,90.235
58.36222222222222,90.77111111111113
58.80545454545456,87.97454545454546
59.08888888888888,89.93444444444445
59.354,89.617
59.7,88.26363636363637
59.797777777777775,89.50999999999999
59.791,96.525
59.927,94.032
59.977999999999994,97.695
60.07899999999999,92.925
60.121818181818185,96.14
59.543333333333344,94.22666666666666
58.451,87.04799999999999
57.455000000000005,88.912
57.224545454545456,89.67181818181818
57.8,89.61444444444444
59.00818181818181,86.62454545454545
60.17555555555556,84.11555555555556
60.732000000000006,84.53999999999999
60.831999999999994,81.72
60.64000000000001,82.576
60.233,84.557
59.98909090909091,83.31636363636363
59.855,83.41900000000001
59.77555555555555,86.94888888888889
59.871,84.461
59.97272727272728,84.50454545454546
59.67777777777778,84.86888888888888
58.69499999999999,82.33600000000001
57.39399999999999,83.39399999999999
56.052,84.593
55.01272727272727,84.48
54.5,85.39777777777778
54.275,86.18700000000001
53.90090909090909,84.27727272727272
53.396666666666675,83.95555555555556
52.589,88.247
51.895,91.59
51.315999999999995,91.198
50.983,90.354
50.67399999999999,87.56300000000002
50.247,88.562
49.617,86.50200000000001
49.23727272727273,88.75363636363637
49.376666666666665,86.5111111111111
49.719,88.068
50.16727272727273,88.21909090909092
50.742,88.063
51.31777777777778,89.33444444444444
51.907272727272726,87.64454545454545
52.382222222222225,89.5
52.836,89.267
53.39727272727273,87.75545454545455
53.89333333333334,89.55777777777777
54.338,87.93900000000001
54.88545454545454,89.56636363636365
55.352222222222224,88.38333333333334
55.649,88.402
55.852727272727265,88.89636363636363
56.187,88.34
56.638888888888886,89.25222222222222
57.099090909090904,87.35090909090908
57.46666666666667,89.21777777777777
57.80800000000001,89.47299999999998
58.198181818181816,87.97363636363637
58.643333333333345,88.85000000000001
59.061,86.909
59.45363636363636,88.93909090909091
59.46900000000001,93.888
59.31333333333334,97.32333333333332
59.3590909090909,97.86727272727276
59.44555555555556,96.81777777777776
59.370999999999995,89.291
58.789,87.751
58.27,86.301
58.272000000000006,86.33500000000001
58.97545454545455,86.91727272727272
59.68777777777778,84.98222222222222
60.120000000000005,85.199
60.212727272727264,85.12636363636364
59.892222222222216,83.25666666666666
59.36099999999999,84.768
59.053999999999995,85.11999999999999
59.10699999999999,84.194
59.437,85.87899999999999
59.852727272727286,84.44909090909091
60.08444444444444,81.81888888888889
59.852999999999994,83.032
59.162,81.753
58.145999999999994,81.46600000000001
57.126,83.58099999999999
56.09818181818182,82.90818181818182
55.23,82.61666666666666
54.66,83.78299999999999
54.541,81.961
54.96545454545455,83.78545454545454
54.348888888888894,87.89333333333332
53.29799999999999,90.571
52.040000000000006,91.68099999999998
50.926,90.917
49.89818181818182,87.65545454545453
48.876666666666665,87.72333333333334
48.014,87.74300000000001
47.407,85.85300000000001
47.133,87.216
47.181,86.56700000000001
47.703,88.083
48.558,87.84
49.477999999999994,86.591
50.273,88.939
50.986999999999995,87.74199999999999
51.532,88.59799999999998
52.132727272727266,89.06363636363636
52.70777777777777,88.4388888888889
53.315999999999995,89.27099999999999
53.78899999999999,87.80000000000001
54.06199999999999,88.09199999999998
54.42099999999999,89.09
54.96,87.737
55.586,88.566
56.10699999999999,87.68299999999999
56.698181818181816,88.66454545454548
57.313333333333325,89.28666666666668
57.913,87.02799999999999
58.42100000000001,87.648
58.807,88.188
59.128,88.321
59.33599999999999,89.41900000000001
59.581,86.638
59.791999999999994,93.093
60.13999999999999,92.50454545454546
60.379999999999995,92.99111111111112
60.215999999999994,84.322
60.06727272727273,86.67454545454545
59.70222222222222,86.85222222222222
59.51700000000001,85.44200000000001
59.41099999999999,87.79599999999999
59.556,86.55300000000001
59.776,85.13300000000001
59.95636363636363,84.88363636363637
59.74888888888889,83.4211111111111
59.218,84.596
58.70090909090911,85.29545454545456
58.45111111111112,84.17444444444445
58.153,84.54099999999998
57.53272727272727,83.96363636363638
56.62222222222223,81.65222222222224
55.91700000000001,84.309
55.575,83.935
55.664,83.88
56.038,85.433
56.15363636363636,83.68818181818183
55.629999999999995,81.29444444444444
54.52199999999999,83.529
52.85909090909092,81.93727272727271
51.26,83.66555555555556
50.208,87.95000000000002
49.993,90.595
50.142,87.24199999999999
50.332,88.026
50.1,87.22888888888889
49.39363636363637,86.69454545454545
48.474,86.86699999999999
47.834,86.162
47.527,86.987
47.474,85.24600000000001
47.751000000000005,87.36699999999999
48.43,86.56799999999998
49.136,88.58200000000002
49.67636363636364,86.99363636363636
49.89333333333333,88.5411111111111
49.93111111111111,89.21000000000001
49.95833333333332,88.24916666666667
49.95777777777778,89.55888888888889
50.06699999999999,87.213
50.29545454545455,89.33090909090909
50.71,86.46222222222222
51.237,88.124
51.93363636363636,88.11818181818181
52.52777777777778,88.5011111111111
53.19500000000001,90.393
53.96818181818182,87.64636363636363
54.45666666666666,89.02555555555554
54.791999999999994,89.73100000000001
55.166999999999994,88.452
55.60699999999999,89.637
56.064,88.20100000000001
56.54,89.39
56.983999999999995,90.347
57.463,91.967
57.92100000000001,93.375
58.129999999999995,89.31899999999999
58.065,86.87899999999999
57.657,87.05300000000001
57.32899999999999,86.66
57.383,87.69800000000001
57.75090909090909,87.25727272727273
58.19777777777777,86.6288888888889
58.626,87.78200000000001
58.793000000000006,84.61600000000001
58.379000000000005,85.123
57.59100000000001,86.431
56.76500000000001,84.79
56.15,85.542
55.819,86.23700000000001
55.885000000000005,84.51499999999999
56.010000000000005,85.815
55.828,86.61399999999999
55.452,85.53299999999999
54.815999999999995,86.477
53.17,86.852
52.275,84.62100000000001
51.98599999999999,84.705
51.61,84.96900000000001
51.16545454545454,85.30272727272727
50.64555555555555,85.22666666666666
50.194,91.361
49.836,94.106
49.542,96.038
49.349,94.509
49.137,94.453
48.645,92.584
47.902,91.734
47.193,90.616
46.572,89.274
46.227,90.849
46.394000000000005,89.03
46.943,90.898
47.739999999999995,90.05499999999999
48.718,91.036
49.718,91.391
50.687,89.649
51.65,90.976
52.391,88.89599999999999
52.953,91.291
53.475,90.757
53.927,90.742
54.358,92.04099999999998
54.791999999999994,90.833
55.367,92.548
55.99300000000001,91.005
56.66,91.709
57.272000000000006,91.805
57.78900000000001,90.151
58.08,92.305
58.23499999999999,89.80499999999999
58.248000000000005,90.631
58.02454545454544,95.27272727272728
57.81222222222222,95.97111111111111
58.029999999999994,99.209
58.55,94.348
58.913,94.721
58.928999999999995,91.926
58.468,92.218
57.790000000000006,91.665
57.315,92.333
57.337,93.698
57.90599999999999,91.592
58.61899999999999,92.933
59.379999999999995,90.801
60.241,93.444
61.129,91.632
61.851,92.70900000000002
62.197,92.808
62.31700000000001,92.595
62.273,92.413
62.174,91.942
62.24399999999999,93.025
62.254000000000005,90.59
62.17,92.246
61.916,89.632
61.565999999999995,91.805
61.213,90.583
60.983,90.918
60.764,92.332
60.754,90.79999999999998
60.818,92.93800000000002
60.995000000000005,90.938
61.229000000000006,92.458
61.47500000000001,91.35099999999998
61.77,91.797
62.05499999999999,91.909
62.26400000000001,90.665
62.32700000000001,92.21
62.289,89.812
62.184000000000005,92.185
62.00699999999999,91.769
61.876,92.312
61.951,93.38
62.217000000000006,91.895
62.56699999999999,93.286
62.839,91.192
62.88199999999999,93.04
62.937,92.086
62.92999999999999,91.88
62.87700000000001,92.903
62.81199999999999,91.017
62.788,92.522
62.759,91.052
62.871,94.008
63.184000000000005,92.207
63.569,93.757
63.761,92.905
63.745999999999995,92.782
63.55099999999999,92.6
63.29600000000001,91.44
63.18499999999999,94.12300000000002
63.302,91.815
63.416999999999994,93.209
63.497,92.541
63.644000000000005,93.377
63.89399999999999,94.362
64.13900000000001,92.942
64.22900000000001,93.679
64.084,92.481
63.875,94.294
63.767,92.274
63.705000000000005,93.931
63.772000000000006,92.687
63.923,93.8
64.11699999999999,93.457
64.20800000000001,91.603
64.18900000000001,93.232
64.122,92.056
63.96,93.805
63.69100000000001,90.544
63.436,93.466
63.340999999999994,93.013
63.444,93.278
63.53099999999999,93.757
63.51700000000001,91.32
63.398,93.639
63.295,90.449
63.294999999999995,92.589
63.301,92.323
63.428,94.127
63.581999999999994,92.8
63.766000000000005,93.67600000000002
63.949,93.964
63.997,92.416
63.86899999999999,93.82
63.47800000000001,89.80199999999999
62.864,92.82
62.459,91.785
62.323000000000015,92.101
62.354,92.793
62.397000000000006,91.672
62.54,93.899
62.63000000000001,92.06799999999998
62.57500000000001,94.39
62.706999999999994,92.785
62.92100000000001,93.466
63.05300000000001,91.96
63.107000000000006,92.738
63.291,93.512
63.69500000000001,92.14
64.002,94.891
64.25800000000001,92.127
64.35600000000001,93.6
64.35100000000001,93.15
64.309,92.106
64.23200000000001,93.248
64.12100000000001,90.426
63.995000000000005,93.492
64.049,91.116
64.28299999999999,94.376
64.575,91.658
64.64000000000001,93.42
64.561,91.858
64.41599999999998,92.287
63.99499999999999,90.263
63.31400000000001,91.228
62.649,92.41400000000002
62.391,91.746
62.428999999999995,93.278
62.620999999999995,90.274
62.600999999999985,92.558
62.508,91.224
62.564,92.481
62.717,92.685
62.987,91.137
63.221999999999994,93.053
63.414,90.433
63.55800000000001,93.59799999999998
63.71400000000001,91.701
63.901,94.108
64.15299999999999,92.856
64.482,92.11
64.625,92.356
64.64,90.83
64.63499999999999,92.699
64.731,91.068
64.715,94.56199999999998
64.627,91.619
64.51000000000002,93.519
64.41499999999999,90.45
64.36222222222223,92.80111111111113
64.3809090909091,91.1781818181818
64.148,91.351
63.715,92.42
63.366,91.385
63.108,93.853
62.923,91.43800000000002
62.874,94.711
62.968,92.264
63.13000000000001,93.845
63.25999999999999,92.5
63.30999999999999,92.345
63.279,93.734
63.29200000000001,90.932
63.424,93.086
63.624,90.286
63.77700000000001,93.747
63.93799999999999,91.915
64.22,92.933
64.46599999999998,92.978
64.59400000000001,91.285
64.5788888888889,93.46777777777778
64.58999999999999,91.99636363636364
64.674,93.028
64.69333333333333,92.66
64.7009090909091,92.67818181818184
64.558,91.08599999999998
64.29,91.5911111111111
64.11727272727273,92.25
64.207,91.978
64.394,93.97100000000002
64.51299999999999,91.795
64.48400000000001,93.838
64.44800000000001,92.228
64.43699999999998,94.20700000000002
64.32600000000001,90.502
63.968999999999994,93.856
63.678999999999995,91.909
63.453,91.946
63.07111111111111,94.85444444444444
62.66818181818181,92.17363636363636
62.471,94.147
62.586666666666666,92.71666666666668
62.85545454545456,94.27
63.065999999999995,90.869
63.09000000000001,93.41
63.056,92.671
62.992999999999995,93.63899999999998
62.772000000000006,92.119
62.47444444444445,92.4
62.286,91.268
62.28733333333333,94.07266666666666
62.538181818181805,93.40272727272728
62.45399999999999,90.654
62.06,92.164
61.795,90.559
61.866,94.334
62.07777777777777,91.4688888888889
62.02181818181818,92.69545454545454
61.402,88.477
60.995000000000005,92.329
60.583000000000006,91.606
60.44,92.139
60.407777777777774,92.30555555555556
60.08636363636363,90.55363636363636
59.419,93.748
58.825,90.138
58.54699999999999,92.704
58.596,91.552
58.872,92.41299999999998
59.142999999999994,91.821
59.105,90.128
58.95399999999999,92.311
58.918000000000006,89.324
59.065999999999995,92.186
59.374,90.895
59.73199999999999,91.922
60.18399999999999,92.957
60.74400000000001,92.261
61.225,92.841
61.562,90.477
61.724,91.584
61.616,92.23266666666667
61.014,93.029
60.584,90.06300000000002
60.370000000000005,94.275
60.258,92.901
60.2,95.48
59.941052631578955,92.50736842105265
59.62800000000001,93.674
59.57199999999999,91.801
59.557,93.87
59.60000000000001,92.957
59.404999999999994,91.984
58.936,93.282
58.547,93.274
58.443,95.283
58.440999999999995,92.614
58.562,95.915
58.687,93.586
58.675,95.11
58.715,94.052
58.498000000000005,95.557
58.486,91.437
58.44599999999999,94.655
58.361,93.33599999999998
58.30799999999999,93.471
58.327,94.803
58.56600000000001,93.514
59.004,95.65
59.516,92.888
59.84777777777778,95.4577777777778
60.033636363636376,94.17636363636365
60.111,94.134
60.038,92.617
59.922,94.724
59.895,93.955
59.937,93.439
59.787,93.814
59.484,91.97400000000002
59.19500000000001,94.76
59.168000000000006,92.346
59.387,94.668
59.63099999999999,93.725
59.879,94.825
60.247,93.516
60.553999999999995,93.28799999999998
60.733,93.887
61.027,92.962
61.376,94.463
61.551,91.84
61.479,93.619
61.224,91.467
60.902,94.923
60.68299999999999,92.804
60.652,93.743
60.747,92.825
60.96,93.91
61.284000000000006,94.495
61.629,93.631
61.862999999999985,94.195
61.896,91.494
61.76400000000001,93.749
61.581,92.796
61.325,94.034
61.152,91.445
61.120000000000005,95.241
61.113,92.768
60.914,94.286
60.778,92.579
60.80100000000001,93.99
60.842,94.228
60.86900000000001,93.496
60.822,93.938
60.71400000000001,92.37300000000002
60.669,94.90099999999998
60.81699999999999,92.241
61.08299999999999,94.846
61.233,93.82699999999998
61.363,95.699
61.20700000000001,95.696
60.812,101.188
60.94500000000001,104.35
61.274,106.878
61.242,108.576
60.67555555555555,109.83111111111111
59.626363636363635,110.61545454545454
58.253,110.396
57.294,111.104
