TymeBreathRate,tidal_volume,TymeVentilation
16.09,262.0,52.99
16.27,260.9,52.85
16.46,259.8,52.71
16.65,258.8,52.56
17.01,256.7,52.28
17.32,254.9,52.04
17.44,254.2,51.95
17.56,253.5,51.86
17.68,252.8,51.77
17.8,252.2,51.68
17.92,251.5,51.58
18.1,250.5,51.45
18.28,249.4,51.31
18.47,248.3,51.16
18.7,247.0,50.99
19.0,245.3,50.76
19.28,243.7,50.54
19.47,242.6,50.4
19.65,241.6,50.25
19.84,240.5,50.11
20.04,239.3,49.95
20.25,238.2,49.8
20.46,237.0,49.64
20.7,235.4,49.42
20.98,233.5,49.17
21.27,231.6,48.92
21.58,229.8,48.67
21.75,228.5,48.5
21.82,227.5,48.37
21.9,226.6,48.24
21.98,225.6,48.11
22.0,224.3,47.93
22.0,222.7,47.71
22.04,220.9,47.48
22.16,218.9,47.21
22.25,217.4,47.01
22.32,216.4,46.87
22.39,215.4,46.74
22.46,214.4,46.6
22.52,213.2,46.44
22.57,211.9,46.27
22.63,210.7,46.1
22.7,209.9,46.27
22.78,209.1,46.48
22.86,208.4,46.69
22.98,205.8,46.57
23.1,203.5,46.43
23.11,204.3,46.56
23.12,205.0,46.69
23.13,205.8,46.82
23.14,206.5,46.95
23.14,206.7,47.07
23.15,206.8,47.2
23.15,206.8,47.33
23.13,207.4,47.61
23.09,208.7,48.11
23.04,209.9,48.61
22.95,211.4,48.9
22.84,212.9,49.07
22.73,214.4,49.23
22.6,212.2,48.96
22.48,209.9,48.69
22.43,206.9,48.21
22.48,202.9,47.48
22.52,198.8,46.76
22.79,192.8,45.28
23.0,190.0,44.5
23.07,192.1,44.88
23.13,194.1,45.27
23.2,196.2,45.65
23.27,198.1,46.01
23.41,198.1,46.15
23.55,198.0,46.28
23.69,198.5,46.47
23.85,199.7,46.76
24.01,200.9,47.05
24.16,203.2,47.42
24.28,206.9,47.9
24.38,210.1,48.3
24.41,210.9,48.28
24.45,212.3,48.49
24.51,216.1,49.56
24.52,216.2,49.7
24.54,216.3,49.85
24.55,216.4,49.99
24.57,217.0,50.17
24.59,219.2,50.48
24.61,221.4,50.8
24.61,221.3,50.81
24.58,219.5,50.59
24.56,217.7,50.37
24.54,215.8,50.18
24.55,213.8,50.09
24.57,211.8,50.01
24.6,213.5,50.76
24.65,215.5,51.6
24.66,216.5,51.92
24.67,216.8,51.99
24.67,217.2,52.06
24.67,217.6,52.13
24.67,218.5,52.28
24.66,219.4,52.43
24.6,220.8,52.61
24.5,222.6,52.81
24.41,224.5,53.01
24.15,225.3,52.76
23.87,225.8,52.44
23.73,224.5,52.13
23.58,223.1,51.81
23.44,221.8,51.5
23.27,220.9,51.4
23.08,220.8,51.7
22.96,221.6,51.92
22.94,223.4,52.03
22.91,225.1,52.14
22.93,226.2,52.14
22.99,226.5,52.0
23.05,226.8,51.87
23.12,227.1,51.74
23.22,227.9,51.89
23.33,228.8,52.06
23.44,229.8,52.24
23.56,231.1,52.44
23.67,232.2,52.57
23.7,229.6,51.41
23.73,227.1,50.3
23.67,226.5,50.31
23.62,225.9,50.32
23.56,225.4,50.33
23.48,225.6,50.76
23.4,226.2,51.38
23.32,228.1,51.76
23.24,230.8,52.01
23.16,232.8,52.23
23.07,234.0,52.38
22.99,235.2,52.54
22.9,236.4,52.69
22.8,236.6,52.71
22.67,234.5,52.43
22.53,232.4,52.16
22.45,232.2,51.97
22.39,232.5,51.8
22.33,232.8,51.64
22.34,232.4,51.56
22.36,231.9,51.49
22.37,231.5,51.41
22.37,230.9,51.29
22.37,229.8,51.09
22.36,228.7,50.88
22.39,227.6,50.77
22.48,226.6,50.87
22.56,225.6,50.97
22.65,224.6,51.08
22.77,224.1,51.22
22.91,224.1,51.42
23.05,224.2,51.61
23.12,223.9,51.45
23.17,223.5,51.24
23.23,223.2,51.03
23.28,222.9,50.82
23.28,222.1,50.73
23.27,221.3,50.67
23.25,220.4,50.62
23.23,219.7,50.57
23.2,222.0,50.58
23.17,224.4,50.6
22.99,224.8,50.4
22.79,225.1,50.18
22.65,225.4,49.88
22.51,225.6,49.58
22.49,223.6,49.14
22.54,220.3,48.63
22.82,219.7,48.67
23.1,219.4,48.76
23.27,220.5,49.18
23.44,221.5,49.6
23.61,222.6,50.01
23.78,223.6,50.43
24.07,223.0,50.01
24.35,222.3,49.58
24.64,221.7,49.17
25.01,221.0,49.12
25.37,220.3,49.08
25.51,219.2,48.95
25.57,218.0,48.8
25.62,216.8,48.65
25.68,215.6,48.5
25.58,212.8,48.29
25.45,209.5,48.06
25.22,208.9,48.19
24.94,209.2,48.46
24.52,211.2,49.12
24.24,211.5,49.03
24.0,211.4,48.78
23.83,211.2,48.67
23.77,211.0,48.75
23.72,210.7,48.84
23.66,210.4,48.92
23.64,210.2,49.0
23.66,210.1,49.07
23.68,210.0,49.15
23.71,210.1,49.24
23.78,210.5,49.4
23.85,210.9,49.55
23.92,211.3,49.7
23.99,211.7,49.85
24.22,211.5,49.79
24.47,211.2,49.71
24.71,210.9,49.63
24.96,210.9,49.64
25.21,211.0,49.69
25.46,211.1,49.75
25.71,211.5,49.84
25.92,213.1,50.02
26.06,215.0,50.09
26.08,217.2,49.96
26.0,216.8,49.67
25.81,214.0,49.22
25.62,212.3,48.85
25.43,210.7,48.47
25.24,209.0,48.1
24.92,208.8,48.21
24.58,208.7,48.37
24.49,205.8,48.4
24.44,204.0,48.53
24.61,206.2,49.0
24.81,207.8,49.24
25.01,209.0,49.4
25.22,210.3,49.55
25.36,210.0,49.32
25.48,209.5,49.03
25.61,209.1,48.75
25.73,208.6,48.46
25.92,209.5,48.38
26.15,211.1,48.4
26.16,210.9,48.39
26.11,210.1,48.37
26.06,209.3,48.35
26.01,208.6,48.33
25.83,208.5,48.15
25.65,208.4,47.97
25.44,207.5,47.82
25.16,204.7,47.79
24.88,202.0,47.8
24.49,201.3,48.11
24.15,201.2,48.4
23.88,202.3,48.66
23.63,203.1,48.89
23.54,202.6,48.73
23.46,202.0,48.57
23.41,201.7,48.53
23.39,201.8,48.58
23.37,201.9,48.64
23.34,202.0,48.69
23.33,201.3,48.37
23.32,200.4,47.98
23.32,199.5,47.58
23.37,198.0,47.38
23.44,196.4,47.22
23.51,194.8,47.06
23.61,194.8,47.41
23.72,195.3,47.86
23.86,198.4,49.16
24.0,202.6,50.84
24.03,203.6,50.81
24.05,204.6,50.76
24.07,205.5,50.7
23.99,203.9,50.28
23.9,202.2,49.86
23.8,201.6,49.58
23.69,201.3,49.35
23.69,201.2,49.46
23.7,201.1,49.61
23.71,200.9,49.75
23.82,199.7,49.65
24.05,197.1,49.25
24.28,195.4,49.0
24.5,195.0,49.0
24.72,194.6,49.0
24.94,194.2,49.0
25.3,193.5,48.83
25.76,192.6,48.52
26.26,192.1,48.27
26.85,192.4,48.16
27.27,192.5,48.07
27.53,192.6,48.0
27.79,192.6,47.93
28.04,192.7,47.87
28.31,194.3,47.9
28.53,195.0,47.86
28.5,191.2,47.38
28.42,188.3,47.17
28.28,186.5,47.25
28.15,185.4,47.34
28.06,184.8,47.39
28.07,185.4,47.35
28.09,186.2,47.29
28.11,187.2,47.23
28.13,188.2,47.17
28.15,189.3,47.11
28.18,189.4,47.02
28.21,189.5,46.92
28.25,189.6,46.82
28.28,188.2,46.5
28.31,186.5,46.1
28.34,185.0,45.76
28.34,184.4,45.63
28.35,183.8,45.49
28.35,183.2,45.35
28.32,183.2,45.55
28.23,183.9,46.24
28.13,184.6,46.72
27.98,185.1,46.67
27.84,185.5,46.62
27.69,185.1,46.66
27.52,184.3,46.74
27.33,183.8,46.81
27.03,184.1,46.85
26.74,184.4,46.9
26.43,184.7,46.84
26.12,185.0,46.77
25.78,184.3,46.71
25.41,182.4,46.65
25.03,180.5,46.6
24.86,181.0,46.79
24.69,181.6,46.98
24.51,182.1,47.16
24.36,183.0,47.32
24.24,184.6,47.42
24.23,186.1,47.48
24.34,187.6,47.52
24.46,189.4,47.64
24.59,191.5,47.85
24.72,193.1,47.93
24.84,193.1,47.65
24.96,193.2,47.37
25.02,193.2,46.96
25.06,193.2,46.46
25.1,193.2,45.97
25.14,193.2,45.47
25.15,193.9,45.46
25.15,194.8,45.64
25.16,195.7,45.81
25.18,196.9,45.94
25.21,198.2,46.06
25.27,197.1,46.1
25.34,195.9,46.14
25.39,194.9,46.2
25.42,194.9,46.32
25.44,194.8,46.44
25.46,194.7,46.57
25.48,194.9,46.71
25.5,196.0,46.9
25.52,197.1,47.1
25.53,198.2,47.3
25.48,200.0,47.84
25.42,201.9,48.37
25.37,201.9,48.5
25.31,201.8,48.6
25.24,201.7,48.77
25.14,201.6,49.02
25.04,201.5,49.27
24.94,201.5,49.38
24.84,200.9,49.4
24.75,199.2,49.31
24.67,198.1,49.28
24.62,200.6,49.56
24.57,203.0,49.83
24.5,203.9,49.71
24.42,204.3,49.47
24.34,204.7,49.23
24.27,205.2,49.17
24.19,205.8,49.23
24.12,206.4,49.29
24.03,206.8,49.37
23.94,207.1,49.47
23.96,205.9,49.4
24.03,204.1,49.26
24.09,202.3,49.12
24.19,201.6,49.06
24.31,201.6,49.05
24.44,201.5,49.04
24.56,201.5,49.03
24.66,202.4,49.16
24.75,203.4,49.32
24.84,204.4,49.47
24.91,205.1,49.62
24.98,205.7,49.77
25.09,202.0,48.59
25.12,198.8,47.72
25.06,198.4,47.82
25.0,197.9,47.92
24.94,197.8,48.01
24.84,199.6,48.13
24.74,201.5,48.23
24.64,202.2,48.14
24.59,202.5,48.11
24.58,202.2,48.13
24.6,202.2,48.14
24.63,202.4,48.16
24.67,202.5,48.16
24.74,202.7,48.15
24.81,203.0,48.14
24.87,203.0,48.13
24.93,202.9,48.13
24.99,202.7,48.13
25.05,202.6,48.13
25.11,203.4,48.21
25.17,204.2,48.3
25.24,205.1,48.39
25.3,205.9,48.47
25.39,205.4,48.42
25.49,204.2,48.29
25.58,203.4,48.21
25.6,203.7,48.26
25.63,204.0,48.31
25.56,203.0,48.2
25.41,200.9,47.95
25.26,200.2,47.89
25.11,200.8,48.0
24.96,201.5,48.12
24.81,202.1,48.22
24.71,202.7,48.29
24.61,203.3,48.36
24.46,204.1,48.43
24.28,205.0,48.5
24.15,206.1,48.35
24.07,207.5,48.03
24.09,206.8,47.67
24.18,204.4,47.28
24.26,202.5,46.94
24.34,201.1,46.67
24.41,199.8,46.41
24.48,198.5,46.15
24.57,198.6,46.04
24.66,200.5,46.14
24.75,202.4,46.24
24.84,202.7,46.05
24.94,202.6,45.76
24.99,202.9,45.5
25.02,203.7,45.25
25.02,203.8,45.21
25.01,203.7,45.18
24.98,202.9,45.08
24.91,200.5,44.86
24.84,198.2,44.63
24.73,197.5,44.7
24.62,196.7,44.77
24.51,196.0,44.85
24.36,196.2,45.19
24.09,199.8,46.51
23.93,200.5,46.87
23.84,199.4,46.59
23.75,198.3,46.31
23.68,198.2,46.21
23.61,198.2,46.13
23.58,197.8,46.07
23.57,197.1,46.03
23.55,196.3,45.98
23.54,195.6,45.94
23.52,195.8,46.03
23.49,195.9,46.13
23.47,196.0,46.23
23.44,196.8,46.53
23.41,198.1,46.98
23.38,199.4,47.44
23.32,200.8,47.74
23.26,202.4,48.01
23.19,203.9,48.28
23.14,205.0,48.43
23.13,205.2,48.31
23.12,205.2,48.18
23.16,201.3,47.74
23.19,199.7,47.62
23.22,199.3,47.64
23.25,198.8,47.67
23.29,198.3,47.7
23.38,200.6,47.9
23.48,202.7,48.06
23.56,203.2,48.05
23.63,203.7,48.03
23.7,204.2,48.01
23.78,204.8,48.22
23.84,205.4,48.71
23.91,206.0,49.21
24.01,206.2,49.6
24.11,206.4,49.96
24.27,206.1,50.12
24.45,205.6,50.23
24.55,205.8,50.22
24.63,206.3,50.14
24.71,206.8,50.07
24.78,207.4,50.0
24.86,207.4,49.99
24.94,207.0,50.03
25.01,206.7,50.08
25.07,206.7,50.13
25.13,206.7,50.18
25.14,205.2,49.97
25.14,203.2,49.64
25.13,201.3,49.38
25.14,199.5,49.2
25.14,197.7,49.01
25.26,196.3,48.63
25.38,195.1,48.46
25.5,194.4,48.59
25.61,193.6,48.73
25.71,193.6,48.94
25.74,196.0,49.41
25.77,198.5,49.88
25.75,199.5,49.91
25.74,200.6,49.93
25.76,200.0,49.92
25.8,198.2,49.89
25.83,196.9,49.93
25.8,197.3,50.19
25.77,197.6,50.45
25.73,197.9,50.71
25.63,197.4,50.86
25.52,197.0,51.0
25.42,196.4,51.13
25.35,195.9,51.24
25.32,195.6,51.37
25.3,195.6,51.5
25.28,195.8,51.64
25.27,196.0,51.78
25.25,195.9,51.87
25.21,194.4,51.65
25.17,192.8,51.43
25.14,191.3,51.22
25.06,192.3,51.68
24.97,194.0,52.34
24.97,193.6,52.38
24.98,193.0,52.39
25.04,193.1,52.66
25.15,193.5,53.08
25.25,193.9,53.49
25.35,194.3,53.9
25.46,195.5,54.04
25.58,196.5,54.12
25.67,195.3,53.7
25.76,194.1,53.27
25.87,191.9,52.76
25.99,188.3,52.13
26.12,186.2,51.9
26.28,186.7,52.36
26.44,187.3,52.82
26.61,188.0,53.21
26.81,189.1,53.54
27.0,190.1,53.87
27.26,189.7,53.84
27.56,188.1,53.68
27.94,185.0,53.42
28.34,183.5,53.48
28.78,184.4,54.0
29.22,185.2,54.48
29.66,183.3,53.59
30.06,181.6,52.87
30.35,181.1,52.75
30.7,181.1,52.66
31.1,181.6,52.6
31.62,179.8,52.51
31.99,179.0,52.49
32.25,179.0,52.54
32.51,179.0,52.55
32.78,179.1,52.51
32.95,179.0,52.76
33.08,179.3,53.03
33.16,180.1,53.28
33.25,180.9,53.52
33.32,182.6,53.86
33.36,186.7,54.47
33.38,187.7,54.47
33.37,186.6,54.09
33.31,183.2,53.55
33.21,179.9,53.18
33.01,179.5,53.5
32.81,179.0,53.82
32.59,179.4,53.8
32.37,179.9,53.77
31.98,180.5,53.54
31.63,180.9,53.36
31.4,180.8,53.35
31.17,180.8,53.33
30.94,180.7,53.31
30.66,181.0,53.3
30.26,182.1,53.3
29.99,183.0,53.19
29.79,184.0,53.04
29.65,185.1,53.09
29.52,186.3,53.16
29.39,187.5,53.22
29.25,188.5,53.12
29.06,189.0,52.5
28.87,189.5,51.89
28.86,188.7,51.56
28.85,188.6,51.35
28.85,191.0,51.63
28.85,193.4,51.9
28.83,193.2,51.5
28.81,192.1,50.89
28.78,190.8,50.5
28.75,189.0,50.5
28.71,187.4,50.5
28.63,187.2,50.49
28.54,187.0,50.48
28.46,186.8,50.47
28.24,186.9,50.59
27.92,187.3,50.83
27.56,187.4,50.69
27.22,187.4,50.59
26.93,187.5,50.57
26.76,187.1,50.51
26.59,186.7,50.44
26.43,186.2,50.33
26.29,185.6,50.15
26.15,185.0,49.98
26.05,182.8,49.43
25.97,180.0,48.76
25.94,179.4,48.67
25.94,179.4,48.77
25.93,179.5,48.87
26.02,178.8,48.56
26.15,177.8,48.07
26.29,176.7,47.65
26.48,175.2,47.78
26.68,173.8,47.92
26.87,172.6,48.11
27.04,174.2,48.78
27.21,175.7,49.46
27.39,177.2,50.13
27.52,176.4,49.77
27.65,175.6,49.41
27.72,174.9,49.22
27.78,174.1,49.07
27.84,173.4,48.93
27.93,172.3,48.81
28.05,171.6,48.8
28.21,175.5,49.37
28.48,175.1,49.39
28.82,171.7,49.05
29.29,171.6,49.07
29.79,173.0,49.22
30.28,175.1,49.39
30.76,176.7,49.37
31.23,177.0,49.0
31.68,177.1,48.67
32.05,176.7,48.45
32.41,176.6,48.33
32.75,176.9,48.33
33.2,177.1,48.33
33.53,177.0,48.32
33.58,176.2,48.28
33.64,175.4,48.24
33.69,174.6,48.2
33.68,174.1,48.38
33.52,174.1,49.1
33.23,174.0,49.4
32.9,173.8,49.5
32.71,173.6,49.76
32.52,173.3,50.02
32.34,173.1,50.29
32.08,173.7,50.57
31.67,176.1,50.88
31.29,177.1,51.02
30.97,174.8,50.76
30.63,172.9,50.58
30.07,173.5,50.88
29.8,173.6,50.67
29.58,173.6,50.36
29.36,173.5,50.05
29.08,173.6,49.8
28.71,173.9,49.64
28.4,174.5,49.57
28.2,175.8,49.66
28.0,177.0,49.75
27.78,177.3,49.77
27.56,177.5,49.77
27.33,177.7,49.77
27.23,177.2,49.47
27.12,176.6,49.17
27.02,176.1,48.87
26.99,176.8,49.01
26.96,177.5,49.15
26.97,178.3,49.47
26.97,179.1,49.82
26.97,179.9,50.14
26.87,180.3,50.19
26.78,180.7,50.25
26.72,184.6,50.55
26.66,188.8,50.93
26.55,190.0,51.24
26.52,190.1,51.14
26.5,189.9,50.94
26.48,189.7,50.74
26.57,187.5,49.73
26.63,186.2,49.08
26.62,186.7,49.19
26.6,187.2,49.3
26.6,187.7,49.41
26.68,188.5,49.53
26.81,189.4,49.6
27.0,190.1,49.6
27.17,189.5,49.52
27.32,187.9,49.4
27.48,186.4,49.28
27.63,184.8,49.16
27.75,185.7,49.29
27.87,187.1,49.48
27.97,187.9,49.54
28.05,188.2,49.48
28.16,188.8,49.5
28.29,189.7,49.56
28.35,190.3,49.61
28.28,190.4,49.64
28.22,190.6,49.67
28.14,190.7,49.75
27.97,191.1,50.11
27.81,191.4,50.48
27.55,190.3,50.53
27.45,190.5,50.92
27.35,190.8,51.33
27.29,191.3,51.57
27.25,192.0,51.72
27.2,192.7,51.87
27.17,193.4,51.99
27.22,193.9,51.91
27.21,193.3,51.82
27.16,191.5,51.74
27.09,191.2,51.55
27.01,192.0,51.3
26.93,192.4,51.03
26.92,189.2,50.48
26.91,185.9,49.93
26.83,185.1,50.11
26.72,185.8,50.7
26.6,186.0,50.98
26.46,185.5,50.86
26.33,185.3,50.83
26.19,185.7,51.07
26.12,186.2,51.31
26.17,186.7,51.52
26.23,187.3,51.73
26.28,187.9,51.93
26.37,189.1,51.93
26.46,190.4,51.93
26.5,191.0,52.06
26.53,191.7,52.18
26.57,192.4,52.31
26.63,192.7,52.41
26.77,192.0,52.47
26.91,191.3,52.52
27.16,191.2,52.89
27.41,191.1,53.17
27.63,191.0,53.1
27.84,190.9,53.02
28.21,191.9,53.08
28.48,191.9,53.11
28.6,190.4,53.05
28.73,189.0,53.0
28.98,188.4,53.03
29.16,188.3,53.17
29.31,188.6,53.36
29.4,189.7,53.51
29.47,191.1,53.64
29.54,192.5,53.77
29.7,192.5,53.7
29.93,192.2,53.59
30.36,191.1,53.5
30.67,190.9,53.6
30.97,190.8,53.7
31.1,192.1,53.71
31.23,193.4,53.73
31.34,193.5,53.56
31.43,192.4,53.2
31.47,192.0,53.11
31.48,192.2,53.25
31.48,192.4,53.39
31.49,192.6,53.53
31.46,190.7,53.39
31.44,188.7,53.24
31.23,188.1,53.19
31.03,187.6,53.0
30.83,187.3,52.51
30.73,187.5,52.36
30.64,187.9,52.26
30.56,188.3,52.17
30.44,188.3,51.94
30.23,187.3,51.28
30.07,186.6,50.86
29.95,186.3,50.67
29.82,186.0,50.48
29.56,185.4,50.09
29.32,186.6,49.93
29.2,190.9,50.29
29.13,193.2,50.67
29.09,193.9,51.08
29.05,194.7,51.48
29.02,195.4,51.88
28.93,199.2,52.69
28.83,203.4,53.56
28.66,204.4,53.1
28.49,204.6,52.32
28.23,205.5,52.3
27.95,206.4,52.42
27.77,206.6,52.55
27.6,206.6,52.69
27.43,206.6,52.83
27.23,207.9,52.94
27.02,209.6,53.04
26.82,211.3,53.14
26.61,211.9,53.53
26.41,212.4,53.92
26.18,212.0,54.02
25.9,210.3,53.76
25.65,208.9,53.57
25.61,210.0,53.81
25.56,211.2,54.05
25.51,212.8,54.06
25.47,214.6,53.96
25.41,216.2,53.87
25.29,216.4,53.87
25.18,216.6,53.87
25.06,216.8,53.87
24.9,216.3,53.82
24.71,215.7,53.75
24.69,214.6,53.5
24.74,213.3,53.18
24.76,212.5,53.0
24.7,213.5,53.3
24.64,214.3,53.51
24.6,214.4,53.37
24.56,214.5,53.23
24.51,214.6,53.1
24.58,212.9,52.77
24.69,210.6,52.39
24.76,210.1,52.25
24.81,210.2,52.2
24.87,210.3,52.14
24.92,210.3,52.08
24.98,210.4,52.02
24.97,212.3,52.29
24.98,214.4,52.6
25.09,214.9,52.62
25.2,215.5,52.63
25.43,214.2,52.4
25.65,212.8,52.19
25.71,212.9,52.51
25.77,213.0,52.84
25.84,213.1,53.16
25.94,214.2,53.43
26.08,216.7,53.65
26.29,219.7,54.19
26.59,223.4,55.15
26.64,223.6,55.07
26.65,223.3,54.84
26.64,223.1,54.68
26.6,222.9,54.59
26.56,222.8,54.49
26.54,222.2,54.47
26.56,220.9,54.58
26.57,221.0,54.78
26.59,221.6,55.02
26.51,221.7,55.1
26.39,221.5,55.1
26.31,222.1,55.14
26.36,224.7,55.28
26.39,226.0,55.19
26.4,225.3,54.8
26.41,224.7,54.39
26.36,223.3,53.72
26.3,221.9,53.05
26.25,220.5,52.39
26.16,219.5,51.96
26.04,218.7,51.81
25.92,218.0,51.66
25.84,218.4,51.76
25.79,219.6,52.02
25.74,220.7,52.29
25.55,221.0,52.43
25.35,221.2,52.56
25.18,221.5,52.44
25.03,221.9,52.21
24.87,222.2,51.98
24.72,219.1,51.25
24.62,217.8,50.85
24.53,217.6,50.65
24.45,217.5,50.46
24.37,217.4,50.27
24.18,216.7,49.86
23.99,216.0,49.45
23.83,215.9,49.59
23.68,216.0,49.87
23.52,216.1,50.15
23.4,215.5,50.33
23.3,214.5,50.43
23.2,213.5,50.53
23.06,212.8,50.44
22.81,212.9,49.94
22.64,212.4,49.62
22.51,211.6,49.38
22.4,210.6,49.2
22.33,209.3,49.12
22.27,208.0,49.03
22.18,208.5,49.49
22.09,209.0,49.95
22.0,209.5,50.41
21.92,210.1,50.64
21.84,210.8,50.75
21.75,211.5,50.87
21.67,212.1,50.98
21.59,212.8,51.09
21.44,213.0,51.54
21.37,213.4,51.9
21.36,214.0,52.19
21.35,214.5,52.47
21.41,214.6,52.58
21.52,214.4,52.54
21.64,214.2,52.49
21.8,214.9,52.64
22.05,217.6,53.15
22.2,217.8,53.09
22.34,217.6,52.93
22.48,217.4,52.76
22.62,217.1,52.59
22.83,216.8,52.43
23.04,216.4,52.26
23.25,216.1,52.1
23.47,215.1,51.89
23.72,213.4,51.63
23.98,211.7,51.37
24.23,210.0,51.11
24.64,207.7,50.38
25.2,205.9,50.03
26.02,204.9,50.41
26.49,204.9,50.86
26.96,204.9,51.3
27.13,206.2,51.4
27.3,207.5,51.5
27.46,208.8,51.6
27.65,209.0,51.51
27.84,208.7,51.32
28.13,211.1,51.23
28.33,208.0,51.35
28.48,206.7,51.55
28.6,206.8,51.82
28.73,206.8,52.08
28.81,208.2,52.47
28.87,210.4,52.93
28.96,208.5,52.43
29.05,206.5,51.93
29.14,204.7,51.56
29.2,203.8,52.0
29.26,202.9,52.44
29.29,202.5,52.85
29.29,203.0,53.23
29.28,203.5,53.6
29.28,203.9,53.98
29.27,204.4,54.35
29.22,204.7,54.56
29.07,204.6,54.44
28.87,205.3,54.5
28.57,207.4,54.89
28.28,208.7,55.11
27.97,206.8,54.66
27.66,204.8,54.22
27.35,205.6,54.3
27.05,207.4,54.56
26.75,209.1,54.83
25.98,207.2,53.44
25.36,205.5,52.44
24.81,204.0,51.64
24.7,203.9,51.85
24.66,204.1,52.22
24.62,204.2,52.59
24.63,205.0,52.93
24.71,206.7,53.21
24.78,208.5,53.5
24.85,210.1,53.71
24.92,211.7,53.85
24.98,213.2,54.0
25.08,212.8,52.68
25.15,212.9,51.9
25.19,213.7,51.89
25.22,214.5,51.88
25.26,215.3,51.87
25.15,215.4,51.82
25.03,215.3,51.76
24.91,215.3,51.71
24.53,214.4,51.74
24.02,212.5,51.54
23.56,210.5,51.16
23.44,209.5,50.91
23.31,208.6,50.66
23.19,207.6,50.41
23.08,207.0,50.39
22.98,206.5,50.47
22.87,206.0,50.54
22.77,205.4,50.62
22.69,205.5,50.74
22.62,205.6,50.86
22.54,205.7,50.99
22.47,205.9,51.11
22.39,206.7,51.28
22.31,207.5,51.45
22.24,208.2,51.62
22.22,209.1,52.19
22.23,210.0,52.94
22.25,210.9,53.7
22.27,212.7,54.39
22.3,215.4,55.03
22.34,217.9,55.59
22.52,216.6,54.78
22.68,214.4,53.94
22.75,209.5,53.01
22.75,209.4,53.02
22.73,210.2,53.2
22.72,211.0,53.38
22.77,210.6,53.53
