skin_temperature,HeatStrainIndex,hrv
31.85,0.6,541:542
31.85,0.6,541:546
31.85,0.6,542:545
31.85,0.6,547
31.85,0.6,541:542
31.9,0.6,547:550
31.85,0.6,544:547
31.85,0.6,551:546
31.85,0.6,550:550
31.85,0.6,546
31.85,0.6,550:551
31.9,0.6,547
31.9,0.6,550:550:546
31.9,0.6,
31.85,0.6,549:1090
31.85,0.6,546:549
31.85,0.6,549:545
31.85,0.6,544:550
31.85,0.6,551:550
31.9,0.6,550:546
31.85,0.6,547
31.85,0.6,552:551
31.85,0.6,549:552
31.85,0.6,550:550
31.85,0.6,550:546
31.85,0.6,550
31.85,0.6,546:550
31.85,0.6,544:544
31.85,0.6,545:547
31.85,0.6,551:552
31.85,0.6,555
31.85,0.6,555:550:550
31.85,0.6,552
31.85,0.6,555:550
31.85,0.6,554:555
31.85,0.6,555:556
31.85,0.6,552:549
31.85,0.6,551
31.85,0.6,552:550
31.85,0.6,549:546
31.85,0.6,546
31.85,0.6,537:545:541
31.85,0.6,540
31.85,0.6,545:540
31.85,0.6,529:541
31.85,0.6,
31.85,0.6,1080:1080
31.85,0.6,533:537
31.85,0.6,538:531
31.85,0.6,533:535
31.85,0.6,536:535
31.85,0.6,535
31.85,0.6,533:533
31.8,0.6,533:533
31.8,0.6,536:532
31.85,0.6,533:528
31.85,0.6,538:537
31.85,0.6,538
31.85,0.6,541:541
31.85,0.6,541:542
31.85,0.6,538
31.85,0.6,541:546:545
31.85,0.6,549:550
31.85,0.6,545:541
31.85,0.6,546
31.85,0.6,541:544
31.85,0.6,544:542
31.85,0.6,541:544
31.85,0.6,541:538
31.8,0.6,537:541
31.85,0.6,541
31.85,0.6,549:551
31.85,0.6,551:552
31.8,0.6,550:546
31.8,0.6,547:550
31.85,0.6,545
31.85,0.6,546
31.8,0.6,1085:545
31.8,0.6,541:540
31.8,0.6,542:544
31.8,0.6,538:540
31.8,0.6,541:540
31.8,0.6,541:537
31.8,0.6,541
31.8,0.6,535:532
31.8,0.6,472:521
31.8,0.6,521:521
31.8,0.6,595:596
31.8,0.6,535:533
31.8,0.6,529
31.8,0.6,527:523
31.8,0.6,528:527
31.8,0.6,531:526
31.8,0.6,526:527
31.8,0.6,532:533
31.8,0.6,537:535
31.8,0.6,537
31.8,0.6,537:533
31.8,0.6,1613
31.8,0.6,538
31.8,0.6,537:537
31.8,0.6,533:532
31.8,0.6,535:537
31.75,0.6,541
31.75,0.6,536:535:537
31.8,0.6,537
31.8,0.6,537:537
31.8,0.6,535:538
31.8,0.6,1077
31.8,0.6,541:537
31.8,0.6,1075
31.8,0.6,541:542
31.75,0.6,541:540
31.75,0.6,532:537
31.8,0.6,537
31.8,0.6,537:541
31.75,0.6,538:532
31.75,0.6,529:532
31.75,0.6,531:537
31.75,0.6,537:538
31.75,0.6,541
31.75,0.6,542:541
31.75,0.6,546:547
31.75,0.6,544
31.75,0.6,547:545:545
31.75,0.6,545
31.75,0.6,545:538
31.75,0.6,540:538
31.75,0.6,541:537
31.75,0.6,538:537
31.75,0.6,531:537
31.75,0.6,536:527
31.75,0.6,535:533
31.75,0.6,531:535
31.75,0.6,537
31.75,0.6,528:533
31.75,0.6,540:536
31.75,0.6,533:537
31.75,0.6,537
31.7,0.6,538:542
31.7,0.5,537:537
31.7,0.6,544:542
31.7,0.6,545:541
31.7,0.6,538:542
31.7,0.6,540:541
31.7,0.5,541:549
31.7,0.5,546:549
31.7,0.5,546
31.7,0.5,542:546
31.7,0.5,547:550
31.65,0.5,550:545
31.7,0.5,549:546
31.7,0.5,549
31.65,0.5,550:544
31.65,0.5,546:549
31.7,0.5,544:541
31.65,0.5,536:545
31.65,0.5,1092
31.65,0.5,545
31.65,0.5,544:540
31.65,0.5,537:536
31.65,0.5,537
31.65,0.5,
31.65,0.5,532:2138
31.65,0.5,537:537
31.65,0.5,541:546
31.65,0.5,541
31.65,0.5,541:538
31.65,0.5,533:537
31.65,0.5,541:544
31.65,0.5,
31.65,0.5,1621
31.65,0.5,532:538
31.65,0.5,540:532
31.65,0.5,528:533
31.65,0.5,467:518
31.65,0.5,518:518
31.6,0.5,518
31.6,0.5,1223:546
31.6,0.5,545:546
31.6,0.5,546
31.6,0.5,545:537
31.6,0.5,542:544
31.6,0.5,544:541
31.6,0.5,544:538
31.6,0.5,541:537
31.65,0.5,537
31.6,0.5,540:537
31.6,0.5,533:532
31.6,0.5,538:540
31.6,0.5,544:536
31.6,0.5,540:537
31.6,0.5,535
31.6,0.5,533:532:532
31.6,0.5,532:528
31.6,0.5,527:537
31.6,0.5,537
31.6,0.5,542:537
31.6,0.5,542:546
31.6,0.5,546:542
31.6,0.5,550:555
31.55,0.5,551
31.55,0.5,559:559
31.55,0.5,550
31.55,0.5,555:555
31.55,0.5,550:541
31.55,0.5,552:551
31.55,0.5,546:547
31.55,0.5,546:550
31.55,0.5,544:540
31.55,0.5,1082
31.55,0.5,547:550
31.5,0.5,546:546
31.55,0.5,550
31.5,0.5,550:551
31.55,0.5,552:547
31.55,0.5,550:546
31.55,0.5,546
31.5,0.5,546:541
31.55,0.5,544:546
31.55,0.5,541:545
31.5,0.5,542:546
31.5,0.5,545
31.5,0.5,551:551
31.5,0.5,552:558
31.5,0.5,549:550
31.5,0.5,550:546
31.5,0.5,540
31.5,0.5,538:540:544
31.5,0.5,542
31.5,0.5,546:546
31.5,0.5,549:546
31.5,0.5,549:550
31.5,0.5,546
31.5,0.5,1105
31.5,0.5,556:555
31.5,0.5,556:556
31.5,0.5,552:550
31.45,0.5,545:550
31.5,0.5,552
31.5,0.5,552
31.45,0.5,1098:551
31.5,0.5,549:550
31.5,0.5,547:544
31.5,0.5,546:542
31.45,0.5,540:541
31.5,0.5,541
31.5,0.5,545:542
31.45,0.5,541:546
31.45,0.5,552:555
31.45,0.5,555
31.45,0.5,1116
31.45,0.5,560:555
31.45,0.5,558:556
31.45,0.5,555:554
31.45,0.5,546
31.45,0.5,549:551
31.45,0.5,546:541
31.45,0.5,546:550
31.45,0.5,550:550
31.45,0.5,555
31.4,0.5,554:555
31.45,0.5,555:549
31.45,0.5,550:544
31.4,0.5,552
31.4,0.5,555:551
31.4,0.5,1111:549
31.4,0.5,551
31.4,0.5,546:550
31.4,0.5,547:549
31.4,0.5,550:546
31.45,0.5,541:538
31.4,0.5,544
31.4,0.5,549:550
31.4,0.5,544:547:549
31.4,0.5,544
31.4,0.5,541:540
31.4,0.5,536:535
31.4,0.5,531:532
31.4,0.5,1060
31.4,0.5,531:526
31.4,0.5,527
31.35,0.5,528:537
31.4,0.5,538:538
31.35,0.5,542:538
31.35,0.5,541:544
31.35,0.5,540:538
31.35,0.5,542
31.35,0.5,546:542
31.35,0.5,545:542
31.35,0.5,545:545
31.35,0.5,541:537
31.35,0.5,537:541
31.35,0.5,546
31.35,0.5,547:544:544
31.35,0.5,546
31.35,0.5,1088
31.35,0.5,1090
31.35,0.5,541
31.35,0.5,537:536:536
31.35,0.5,537
31.3,0.5,538:541
31.35,0.5,536:541
31.35,0.5,545:541
31.35,0.5,541:544
31.35,0.5,537:541
31.3,0.5,545
31.3,0.5,537:544:546
31.3,0.5,541
31.35,0.5,544:546
31.3,0.5,542:545
31.3,0.5,546:544
31.3,0.5,1092
31.3,0.5,546
31.3,0.5,547:538
31.3,0.5,544:544
31.3,0.5,541:536
31.3,0.5,537:540
31.3,0.5,541
31.3,0.5,535:541
31.3,0.5,545:541
31.3,0.5,538:545
31.3,0.5,550:546
31.3,0.5,549:546
31.3,0.5,550:546
31.3,0.5,546:551
31.3,0.5,544
31.3,0.5,545:546
31.3,0.5,547:541
31.3,0.5,542:541
31.3,0.5,545:546
31.3,0.5,545:546
31.3,0.5,546
31.3,0.5,537:541
31.25,0.5,545:540
31.25,0.5,544:546
31.25,0.5,541:547
31.25,0.5,550
31.25,0.5,1098
31.25,0.5,549:541
31.25,0.5,550:551
31.3,0.5,552:551
31.25,0.5,551:546
31.25,0.5,546:547
31.25,0.5,540
31.25,0.5,544:546
31.25,0.5,546:542
31.25,0.5,542:538
31.25,0.5,537
31.25,0.5,535:537
31.25,0.5,528:527
31.25,0.5,529:528
31.25,0.5,528:532
31.25,0.5,524:524
31.25,0.5,533:532
31.25,0.5,531:536
31.25,0.5,536:538
31.2,0.5,533:538
31.25,0.5,541
31.2,0.5,541:541
31.25,0.5,541:545
31.2,0.5,538:541
31.2,0.5,544
31.2,0.5,1087:546
31.2,0.5,545:542
31.2,0.5,544
31.2,0.5,541:540
31.2,0.5,541:537
31.2,0.5,538
31.2,0.5,540:535
31.2,0.5,533:532
31.2,0.5,536:540
31.2,0.5,541:538
31.2,0.4,541:546
31.2,0.4,541:545
31.2,0.5,540:542
31.2,0.5,541:541
31.15,0.4,542:541
31.15,0.4,538
31.2,0.5,545:546
31.15,0.4,541:545
31.15,0.4,549
31.15,0.4,544:544:540
31.15,0.4,547
31.15,0.4,551:556
31.15,0.4,490:533
31.15,0.4,533:533
31.15,0.4,533:680
31.15,0.4,550
31.15,0.4,546:546
31.15,0.4,1087
31.15,0.4,544:546
31.15,0.4,541:538
31.15,0.4,541:546
31.15,0.4,546:544
31.15,0.4,537
31.15,0.4,541:544
31.15,0.4,1075
31.15,0.4,536:533
31.15,0.4,531
31.15,0.4,529:528:529
31.15,0.4,526:524
31.15,0.4,533:533
31.1,0.4,537
31.1,0.4,537:536
31.15,0.4,541:546
31.1,0.4,537:544
31.1,0.4,546:542
31.1,0.4,546
31.1,0.4,546:541:546
31.1,0.4,550:544
31.1,0.4,546
31.15,0.4,
31.15,0.4,1626:544
31.1,0.4,537:531
31.1,0.4,538:544
31.1,0.4,544
31.1,0.4,546:547
31.1,0.4,546:549
31.05,0.4,552:550
31.1,0.4,551:552
31.05,0.4,546
31.05,0.4,1101
31.1,0.4,1087
31.05,0.4,537:542
31.05,0.4,546:545
31.05,0.4,545:550
31.05,0.4,546:549
31.05,0.4,549
31.05,0.4,550:542
31.05,0.4,541:545
31.05,0.4,542:540
31.05,0.4,537:546
31.05,0.4,547
31.05,0.4,550:546
31.1,0.4,547:549
31.05,0.4,542:547
31.05,0.4,550:546
31.05,0.4,541
31.05,0.4,542:546:547
31.05,0.4,547:550
31.05,0.4,546
31.05,0.4,550:550
31.05,0.4,549:547
31.05,0.4,554:550
31.05,0.4,554
31.05,0.4,547:544
31.05,0.4,541:547
31.05,0.4,550:550
31.05,0.4,544:547
31.05,0.4,550:545
31.05,0.4,544
31.05,0.4,544
31.05,0.4,1085:544
31.05,0.4,545
31.0,0.4,1087:546
31.05,0.4,546:551
31.05,0.4,551:546
31.0,0.4,545
31.05,0.4,1103
31.05,0.4,1103
31.05,0.4,554:552
31.05,0.4,545:550
31.0,0.4,550
31.05,0.4,541:546
31.05,0.4,546
31.05,0.4,538:541:540
31.05,0.4,541:541
31.0,0.4,538
31.0,0.4,536
31.05,0.4,1080:536
31.0,0.4,532:537
31.0,0.4,537:541
31.0,0.4,537:538
31.0,0.4,535:537
31.0,0.4,537:527
31.0,0.4,533:537
31.0,0.4,532
31.0,0.4,533:540
31.0,0.4,536:532
31.0,0.4,532:535
31.0,0.4,537:542
31.0,0.4,545:545
31.0,0.4,
31.0,0.4,545:1088
31.0,0.4,546:541
31.0,0.4,542:541
31.0,0.4,537:529
31.0,0.4,537:538
31.0,0.4,541:533
30.95,0.4,538:541
30.95,0.4,537
30.95,0.4,536:540
31.0,0.4,542:542
30.95,0.4,542:540
30.95,0.4,540
31.0,0.4,533:537:538
31.0,0.4,541
31.0,0.4,537:538
30.95,0.4,541:535
30.95,0.4,538:541
30.95,0.4,541:540
30.95,0.4,535:540
30.95,0.4,542
30.95,0.4,545:541:545
30.95,0.4,546
30.95,0.4,538:537
30.95,0.4,541:540
30.95,0.4,541:535
30.95,0.4,540
30.95,0.4,542:537:536
30.95,0.4,532
30.95,0.4,541:541
30.95,0.4,545:538
30.95,0.4,544
30.95,0.4,546:545
30.95,0.4,547:544
30.95,0.4,536:541
30.95,0.4,545
30.9,0.4,1080:541
30.9,0.4,536:533
30.95,0.4,536:541
30.9,0.4,542:537
30.9,0.4,538:541
30.9,0.4,542:540
30.9,0.4,542
30.9,0.4,545:540
30.9,0.4,541:540
30.9,0.4,545:546
30.9,0.4,546:546
30.9,0.4,546
30.9,0.4,544:541
30.9,0.4,538:541
30.9,0.4,546:546
30.9,0.4,546:547
30.95,0.4,550
30.9,0.4,540:552
30.9,0.4,550:545
30.9,0.4,549:546
30.9,0.4,545:541
30.9,0.4,536:531
30.9,0.4,432:513
30.9,0.4,614:535
30.9,0.4,532:535
30.9,0.4,532
30.9,0.4,592:533
30.9,0.4,532:533
30.9,0.4,527:532
30.9,0.4,536
30.9,0.4,529:524:528
30.9,0.4,532
30.9,0.4,531:526
30.9,0.4,527:524
30.9,0.4,532:532
30.9,0.4,531:532
30.9,0.4,535:531
30.9,0.4,533:527
30.85,0.4,529:532
30.9,0.4,527:527
30.9,0.4,528:526
30.9,0.4,527
30.9,0.4,526:524
30.9,0.4,524:523
30.85,0.4,526:515
30.9,0.4,527:526
30.9,0.4,523:532
30.9,0.4,527
30.9,0.4,1044:535
30.9,0.4,536
30.85,0.4,533:529:532
30.9,0.4,527
30.9,0.4,529:527
30.9,0.4,526:522
30.9,0.4,524:518
30.9,0.4,523:526
30.9,0.4,526:528
30.9,0.4,524
30.9,0.4,523:533
30.9,0.4,533:527:527
30.9,0.4,533
30.85,0.4,536
30.9,0.4,1075:540
30.9,0.4,537:537
30.9,0.4,545:550
30.9,0.4,550
30.9,0.4,542:544
30.9,0.4,546:542:545
30.9,0.4,542
30.9,0.4,537:540
30.85,0.4,533:545
30.9,0.4,550:550
30.85,0.4,547:551
30.85,0.4,555
30.85,0.4,555:554
30.85,0.4,559:552
30.85,0.4,552:544
30.85,0.4,551:556
30.85,0.4,555
30.85,0.4,555:550
30.85,0.4,544
30.85,0.4,546:546:546
30.85,0.4,547:547
30.85,0.4,549
30.85,0.4,550:547
30.85,0.4,541:542
30.85,0.4,545:545
30.85,0.4,544:545
30.8,0.4,542:545
30.8,0.4,546
30.85,0.4,537:537
30.85,0.4,538:538
30.8,0.4,545:547
30.8,0.4,542:536
30.8,0.4,1075
30.8,0.4,536:537
30.8,0.4,532
30.8,0.4,533:540
30.8,0.4,545:541
30.8,0.4,545:546
30.8,0.4,552:555
30.8,0.4,554
30.8,0.4,1116
30.8,0.4,552:558
30.8,0.4,559:550
30.75,0.4,555:556
30.8,0.4,584:523
30.75,0.4,550
30.75,0.4,555:558
30.75,0.4,552:550
30.75,0.4,551:555
30.75,0.4,558:552
30.75,0.4,559
30.75,0.4,561:552
30.75,0.4,558:555
30.75,0.4,555:555
30.75,0.4,555:546
30.75,0.4,549
30.75,0.4,550:555:551
30.75,0.4,546
30.75,0.4,549:547
30.75,0.4,1092
30.75,0.4,546:545
30.75,0.4,547
30.7,0.4,544:541
30.75,0.4,542:546
30.75,0.4,538:540
30.75,0.4,545:546
30.75,0.4,542:546
30.75,0.4,546
30.7,0.3,544:541
30.7,0.3,550:551
30.7,0.3,551
30.7,0.3,1103:549
30.65,0.3,551
30.7,0.3,1097:488
30.7,0.3,533:533
30.7,0.3,533
30.7,0.3,532:691
30.65,0.3,1108
30.65,0.3,552
30.65,0.3,555:546
30.65,0.3,546:541
30.65,0.3,549:550
30.65,0.3,545:537
30.65,0.3,544
30.65,0.3,546:544
30.65,0.3,544:547
30.65,0.3,550:546
30.65,0.3,546:545
30.65,0.3,542:542
30.65,0.3,546:545
30.65,0.3,542
30.65,0.3,542
30.65,0.3,1082:541
30.65,0.3,542:540
30.6,0.3,541:537
30.6,0.3,545:547
30.6,0.3,547
30.6,0.3,549
30.6,0.3,1088:546
30.6,0.3,546:541
30.6,0.3,537:542
30.6,0.3,546
30.6,0.3,1085:546
30.6,0.3,545:479
30.6,0.3,527:527
30.6,0.3,527
30.55,0.3,598:550
30.6,0.3,606:546
30.6,0.3,545
30.6,0.3,546:546
30.55,0.3,509:570
30.6,0.3,547:542
30.55,0.3,537:537
30.55,0.3,545:545
30.55,0.3,540:540
30.55,0.3,541
30.55,0.3,550:551
30.55,0.3,550:546
30.55,0.3,551:550
30.55,0.3,549:546
30.55,0.3,552:555
30.55,0.3,552:549
30.55,0.3,554
30.55,0.3,551:547
30.55,0.3,550:550
30.55,0.3,546
30.55,0.3,546:550:552
30.55,0.3,547
30.55,0.3,545:551
30.55,0.3,551:554
30.55,0.3,547:551
30.55,0.3,555
30.55,0.3,555:554
30.55,0.3,550:541
30.55,0.3,550:549
30.55,0.3,546:549
30.5,0.3,550:546
30.55,0.3,544:542
30.55,0.3,550
30.55,0.3,550:547
30.55,0.3,550:550
30.55,0.3,552:554
30.55,0.3,549:549
30.55,0.3,550
30.55,0.3,549:546
30.55,0.3,549:550
30.5,0.3,549:551
30.5,0.3,554:546
30.55,0.3,550
30.55,0.3,552:547
30.55,0.3,1090
30.5,0.3,550:551
30.5,0.3,549:541
30.5,0.3,547:554
30.5,0.3,555:551
30.5,0.3,556
30.5,0.3,558:551
30.5,0.3,555:555
30.5,0.3,551
30.5,0.3,1103:551
30.5,0.3,550
30.5,0.3,544:546
30.5,0.3,547:541
30.5,0.3,542:533
30.5,0.3,541
30.5,0.3,546:547
30.5,0.3,542:549
30.45,0.3,549:541
30.5,0.3,542:545
30.45,0.3,545
30.45,0.3,537:541:541
30.45,0.3,542:537
30.45,0.3,537:542
30.45,0.3,546
30.45,0.3,546:547
30.45,0.3,550:546
30.45,0.3,550:541
30.45,0.3,532:537
30.45,0.3,540
30.45,0.3,538:533
30.45,0.3,541:533
30.45,0.3,535:532
30.45,0.3,537:541
30.45,0.3,532:537
30.45,0.3,540
30.45,0.3,1069:538
30.4,0.3,529:537
30.4,0.3,537
30.45,0.3,533:533
30.4,0.3,536:541
30.4,0.3,538:536
30.4,0.3,537:528
30.4,0.3,532:535
30.4,0.3,535
30.4,0.3,474:519
30.4,0.3,519:519
30.4,0.3,601:545
30.4,0.3,544:537
30.4,0.3,540
30.4,0.3,563:546
30.4,0.3,560:563
30.4,0.3,617:561
30.4,0.3,563:560
30.35,0.3,564:561
30.4,0.3,552
30.4,0.3,558:560
30.35,0.3,559:559
30.4,0.3,563:556
30.4,0.3,1120
30.35,0.3,564
30.35,0.3,560:563
30.4,0.3,560:559
30.35,0.3,552:552
30.35,0.3,551
30.35,0.3,558
30.35,0.3,1123:564
30.35,0.3,1126
30.35,0.3,563:563
30.35,0.3,555
30.35,0.3,558:555
30.35,0.3,560:563
30.3,0.2,563:561
30.35,0.3,564:565
30.35,0.3,566
30.35,0.3,563:574
30.35,0.2,569:564
30.35,0.2,568
30.3,0.2,566:560
30.3,0.2,560:560
30.3,0.2,555:552
30.3,0.2,555:549
30.3,0.2,541
30.3,0.2,544:544
30.3,0.2,544:546:541
30.3,0.2,544
30.3,0.2,541:541
30.3,0.2,545:544
30.3,0.2,546
30.3,0.2,549:547:550
30.3,0.2,544
30.3,0.2,550:555
30.25,0.2,550:556
30.3,0.2,555:550
30.3,0.2,551
30.3,0.2,555:556
30.3,0.2,555:559
30.3,0.2,550:550
30.25,0.2,
30.25,0.2,1106:545
30.25,0.2,552:555:550
30.25,0.2,555
30.25,0.2,555:550
30.25,0.2,550:554
30.25,0.2,555
30.25,0.2,1101
30.25,0.2,555:558
30.25,0.2,555:560
30.25,0.2,560
30.2,0.2,555:555:555
30.25,0.2,549
30.25,0.2,554:555
30.2,0.2,550
30.2,0.2,1103
30.2,0.2,551:549:549
30.2,0.2,544
30.2,0.2,550:555:550
30.2,0.2,552
30.2,0.2,552:547
30.2,0.2,555
30.2,0.2,558:552:559
30.2,0.2,554
30.2,0.2,554:551
30.2,0.2,550:545
30.2,0.2,550
30.15,0.2,550:550:554
30.15,0.2,550
30.15,0.2,546:555
30.15,0.2,558:555
30.15,0.2,560
30.15,0.2,1113
30.15,0.2,560:561
30.15,0.2,556:559
30.15,0.2,555:546
30.15,0.2,552:552
30.15,0.2,554:549
30.15,0.2,552:547
30.15,0.2,547
30.15,0.2,550:551
30.15,0.2,544:542
30.15,0.2,546:546
30.15,0.2,544:546
30.1,0.2,545
30.1,0.2,544:545
30.1,0.2,541:544
30.1,0.2,546:538
30.1,0.2,540:542
30.1,0.2,546
30.1,0.2,547:544
30.1,0.2,549:551
30.1,0.2,546:550
30.1,0.2,550:545
30.1,0.2,549
30.1,0.2,551:547:550
30.1,0.2,550
30.05,0.2,546:549
30.05,0.2,554:550
30.05,0.2,555
30.05,0.2,1105
30.05,0.2,556:560
30.05,0.2,556:561
30.05,0.2,559
30.05,0.2,550:551:537
30.05,0.2,551:555
30.05,0.2,550
30.05,0.2,488:535
30.05,0.2,560:541
30.05,0.2,603:546
30.05,0.2,546:546
30.05,0.2,550:544
30.05,0.2,544:544
30.05,0.2,547
30.05,0.2,550:551
30.05,0.2,554
30.05,0.2,1110
30.0,0.2,556:555
30.0,0.2,551:555
30.05,0.2,555:551
30.0,0.2,555
30.0,0.2,555:559:555
30.0,0.2,558
30.0,0.2,556:563
30.0,0.2,556:561
30.0,0.2,564:563
30.0,0.2,564:563
30.0,0.2,558
30.0,0.2,561:560
29.95,0.2,554:558
29.95,0.2,559:555
30.0,0.2,552:550
30.0,0.2,547
29.95,0.2,541:537
29.95,0.2,537:533
29.95,0.2,537
29.95,0.2,1062:533
29.95,0.2,536:541
29.95,0.2,532
29.95,0.2,540:541
29.95,0.2,541:542:541
29.95,0.2,537
29.95,0.2,542
29.95,0.2,1085:545
29.95,0.2,547:542
29.9,0.1,547:542
29.95,0.1,544
29.9,0.1,542:550
29.95,0.1,546:552
29.9,0.1,558:551
29.95,0.1,555:559
29.9,0.1,
29.9,0.1,1110:549
29.9,0.1,1110
29.9,0.1,552:552
29.9,0.1,546:552
29.9,0.1,546:544
29.9,0.1,540
29.9,0.1,547:550
29.9,0.1,549:552
29.9,0.1,549:551
29.9,0.1,550:550
29.9,0.1,556
29.9,0.1,1110
29.85,0.1,555:558
29.9,0.1,550
29.9,0.1,1105:547
29.9,0.1,551
29.9,0.1,555:550
29.9,0.1,549:546
29.9,0.1,555:560
29.85,0.1,559:563
29.85,0.1,
29.85,0.1,1121:561
29.85,0.1,559:556
29.85,0.1,551:556
29.8,0.1,555:555
29.85,0.1,556
29.85,0.1,551:547
29.8,0.1,552:559
29.85,0.1,551:555
29.85,0.1,554:550
29.85,0.1,546
29.8,0.1,549:552
29.8,0.1,546:547
29.85,0.1,550:546
29.8,0.1,547:545
29.8,0.1,540
29.8,0.1,540:537
29.8,0.1,541:541:535
29.8,0.1,540
29.8,0.1,541:537
29.8,0.1,538:542
29.8,0.1,545:546
29.8,0.1,550:546
29.8,0.1,550
29.8,0.1,555
29.8,0.1,1103:564
29.8,0.1,550:549
29.8,0.1,547:552
29.8,0.1,558
29.8,0.1,1105
29.8,0.1,554:555
29.75,0.1,554:555
29.75,0.1,559
29.8,0.1,555:552
29.75,0.1,558:556
29.75,0.1,550:546
29.75,0.1,549:551
29.75,0.1,554:551
29.75,0.1,555
29.75,0.1,1100
29.75,0.1,552
29.75,0.1,1095:554
29.75,0.1,550:554
29.75,0.1,554:551
29.75,0.1,546
29.75,0.1,549:550
29.75,0.1,550:549
29.75,0.1,555:550
29.7,0.1,550
29.7,0.1,554:550
29.7,0.1,549:541
29.7,0.1,550:555
29.75,0.1,551:555
29.7,0.1,551:546
29.75,0.1,544:550
29.7,0.1,
29.7,0.1,1093:546
29.7,0.1,1092
29.7,0.1,546:546
