skin_temperature,HeatStrainIndex,hrv
29.7,0.1,541:538
29.7,0.1,538:542
29.7,0.1,546
29.7,0.1,550:551
29.7,0.1,551:544
29.7,0.1,546:549
29.7,0.1,544:541
29.65,0.1,546
29.7,0.1,1092:541
29.7,0.1,546
29.7,0.1,550:545
29.7,0.1,540:546
29.65,0.1,550:546
29.7,0.1,544:545
29.7,0.1,544
29.7,0.1,541:538
29.65,0.1,540:542
29.65,0.1,540
29.65,0.1,1618
29.65,0.1,541:541
29.65,0.1,541
29.65,0.1,544:540
29.65,0.1,537:541
29.65,0.1,541:533
29.65,0.1,540:540
29.65,0.1,532:528
29.65,0.1,540:537
29.65,0.1,
29.65,0.1,1070:537
29.65,0.1,532:535
29.65,0.1,538:538
29.65,0.1,541:546
29.65,0.1,540:541
29.65,0.1,1082
29.65,0.1,545
29.65,0.1,540:542
29.65,0.1,
29.65,0.1,541
29.65,0.1,1621:544:546
29.65,0.1,545:541
29.65,0.1,537
29.6,0.1,1095
29.65,0.1,551:556
29.6,0.1,555:555
29.6,0.1,560:555
29.65,0.1,558:551
29.65,0.1,550
29.65,0.1,554:546
29.65,0.1,537:546
29.65,0.1,541
29.65,0.1,537:532:532
29.65,0.1,536:538
29.65,0.1,541
29.6,0.1,535:536
29.65,0.1,537:538
29.6,0.1,536:538
29.65,0.1,537:538
29.6,0.1,540:540
29.6,0.1,538
29.6,0.1,1077
29.6,0.1,542:545:540
29.6,0.1,
29.6,0.1,1093:546
29.6,0.1,546:546
29.6,0.1,1083
29.6,0.1,540
29.6,0.1,537:542
29.6,0.1,547:550
29.55,0.1,550:552
29.6,0.1,551:552
29.6,0.1,546
29.6,0.1,547:550
29.55,0.1,550:547
29.6,0.1,550:550
29.6,0.1,541:540
29.55,0.1,544:546
29.55,0.1,547
29.55,0.1,545:541:546
29.6,0.1,545
29.55,0.1,544:546
29.6,0.1,544:542
29.55,0.1,538:536
29.6,0.1,540:538
29.6,0.1,535:537
29.55,0.1,537
29.55,0.1,536:535
29.55,0.1,537:533
29.55,0.1,535:536
29.55,0.1,537:535
29.55,0.1,537:537
29.55,0.1,533
29.6,0.1,533
29.6,0.1,1075:541:540
29.55,0.1,540
29.55,0.1,537:537
29.6,0.1,538:538
29.55,0.1,540:540
29.55,0.1,540:540
29.55,0.1,537
29.55,0.1,537:537
29.55,0.1,541:544
29.55,0.1,540:540
29.55,0.1,542:545
29.55,0.1,546:546
29.55,0.1,550
29.55,0.1,542:541
29.55,0.1,541:546
29.55,0.1,546:546
29.55,0.1,541:542
29.55,0.1,544:538
29.55,0.1,540:540
29.6,0.1,535
29.55,0.1,538:541
29.55,0.1,537:536
29.55,0.1,540:541
29.55,0.1,538:541
29.55,0.1,546:544
29.55,0.1,538
29.55,0.1,541:546
29.55,0.1,547:544
29.55,0.1,546:546
29.5,0.1,545
29.55,0.1,544:546:546
29.55,0.1,540
29.55,0.1,544:545:544
29.5,0.0,545
29.5,0.0,547:542
29.5,0.0,542:540
29.5,0.1,546:547
29.5,0.1,546:542
29.5,0.1,546
29.5,0.1,547:546
29.5,0.1,547:549
29.5,0.0,532:546
29.5,0.0,541:540
29.55,0.1,537
29.5,0.1,536:537
29.5,0.0,537:540
29.5,0.0,536:538
29.5,0.0,544:549
29.5,0.0,555:550
29.45,0.0,550:555
29.5,0.0,555:551
29.5,0.0,556
29.45,0.0,556:550
29.45,0.0,551:555
29.5,0.0,558:554
29.5,0.0,550
29.45,0.0,554:556
29.5,0.0,559:554
29.45,0.0,559:559
29.5,0.0,552:556
29.5,0.0,560
29.5,0.0,563
29.5,0.0,558:561
29.5,0.0,560:560:554
29.5,0.0,554:554
29.5,0.0,558:560
29.45,0.0,561
29.5,0.0,558:560
29.5,0.0,558:551
29.45,0.0,555:551
29.5,0.0,546
29.5,0.0,1097
29.5,0.0,545:541
29.5,0.0,545:549
29.45,0.0,551:545
29.5,0.0,550
29.45,0.0,547:544
29.45,0.0,536:538
29.45,0.0,538:541
29.5,0.0,532:533
29.5,0.0,529:532
29.45,0.0,533:532
29.45,0.0,536:531
29.45,0.0,521:477
29.45,0.0,518:517
29.45,0.0,518:517
29.45,0.0,596
29.5,0.0,596
29.45,0.0,1049:531
29.5,0.0,523:524
29.45,0.0,528:536
29.45,0.0,527:532
29.45,0.0,535
29.45,0.0,529:536
29.45,0.0,540:532
29.45,0.0,529
29.45,0.0,536:540:541
29.45,0.0,541:537
29.45,0.0,542:549
29.45,0.0,1090
29.45,0.0,546
29.45,0.0,542:537
29.45,0.0,541:547
29.45,0.0,
29.45,0.0,1636:547
29.45,0.0,547
29.45,0.0,541:540
29.45,0.0,538:544
29.45,0.0,544:547
29.45,0.0,542:535
29.45,0.0,540:545
29.45,0.0,540
29.4,0.0,536:537:538
29.45,0.0,
29.45,0.0,1082:532
29.45,0.0,541
29.45,0.0,1072:532
29.4,0.0,536
29.4,0.0,532:536:532
29.45,0.0,529:533
29.45,0.0,535
29.45,0.0,540:532
29.45,0.0,549:549
29.4,0.0,541:538
29.4,0.0,1088
29.45,0.0,537
29.45,0.0,541:545
29.4,0.0,540:541
29.4,0.0,529
29.45,0.0,544:546:547
29.45,0.0,541:546
29.45,0.0,550:546
29.45,0.0,549
29.4,0.0,546:550
29.4,0.0,550:544
29.4,0.0,550:554
29.4,0.0,546:551
29.4,0.0,
29.4,0.0,1100:551
29.4,0.0,555:550
29.4,0.0,554:558
29.45,0.0,555:558
29.4,0.0,563
29.45,0.0,556:555
29.4,0.0,555:564
29.4,0.0,558:558
29.45,0.0,555
29.45,0.0,1106:550
29.4,0.0,544
29.4,0.0,551:554
29.45,0.0,552:552
29.45,0.0,554:551
29.45,0.0,555:551
29.45,0.0,552
29.45,0.0,555:554
29.45,0.0,559
29.45,0.0,1113
29.45,0.0,1120
29.45,0.0,564:560
29.4,0.0,555:560
29.4,0.0,563:563
29.45,0.0,560
29.45,0.0,559:556:558
29.45,0.0,555
29.45,0.0,550:550
29.45,0.0,544:550
29.4,0.0,551:552
29.4,0.0,549:551
29.45,0.0,549
29.45,0.0,551:552
29.45,0.0,546:555
29.45,0.0,559:555
29.4,0.0,563
29.4,0.0,564:563
29.4,0.0,559:570
29.4,0.0,
29.4,0.0,1121:555
29.4,0.0,554:556
29.4,0.0,559:556:558
29.4,0.0,554
29.4,0.0,555:556
29.4,0.0,550:549
29.4,0.0,546:550
29.4,0.0,554
29.4,0.0,551:549
29.4,0.0,549:546
29.4,0.0,541
29.4,0.0,544
29.4,0.0,1633
29.4,0.0,1075
29.4,0.0,546:544
29.4,0.0,544:542
29.4,0.0,549:550
29.4,0.0,549
29.4,0.0,550:550:542
29.4,0.0,546:544
29.4,0.0,542
29.4,0.0,546:545
29.4,0.0,541:540
29.4,0.0,541:546
29.4,0.0,550:547
29.4,0.0,547
29.4,0.0,552:555
29.4,0.0,
29.4,0.0,1110:555:558
29.4,0.0,558
29.4,0.0,550:546
29.4,0.0,550:551
29.4,0.0,545
29.4,0.0,546:551:551
29.4,0.0,547
29.4,0.0,551:554:547
29.4,0.0,555
29.4,0.0,558:550
29.4,0.0,559:561
29.4,0.0,558:560
29.4,0.0,563
29.4,0.0,556:560
29.4,0.0,563
29.4,0.0,556:555
29.4,0.0,560:561
29.4,0.0,560:561
29.4,0.0,560:556
29.4,0.0,559
29.4,0.0,563:561:563
29.4,0.0,563
29.4,0.0,561:560
29.35,0.0,560:563
29.4,0.0,1111
29.4,0.0,549:555
29.35,0.0,560:556
29.4,0.0,556
29.4,0.0,560:550
29.4,0.0,555:555
29.4,0.0,550:550
29.4,0.0,542:550
29.35,0.0,554
29.4,0.0,558:555
29.4,0.0,558:550
29.4,0.0,555:555
29.4,0.0,554
29.4,0.0,555:554
29.4,0.0,556:558
29.4,0.0,555:561
29.35,0.0,564
29.35,0.0,559:563:563
29.4,0.0,560
29.4,0.0,555:551
29.35,0.0,555:561
29.35,0.0,556
29.35,0.0,1108
29.4,0.0,1110
29.35,0.0,555:559
29.4,0.0,554:551
29.35,0.0,546:555
29.35,0.0,560
29.35,0.0,563:561
29.35,0.0,563:556
29.4,0.0,564:563
29.35,0.0,558
29.35,0.0,561:560:551
29.35,0.0,555
29.35,0.0,550:546
29.4,0.0,546:541
29.35,0.0,540:545
29.35,0.0,536:541
29.4,0.0,538
29.4,0.0,546:554
29.35,0.0,559:564
29.4,0.0,565:564
29.4,0.0,568
29.4,0.0,561:561
29.4,0.0,561:560
29.35,0.0,554:556
29.4,0.0,555
29.4,0.0,551:550
29.35,0.0,555:560
29.4,0.0,556:561
29.4,0.0,560:560
29.4,0.0,559:561
29.4,0.0,560:555
29.4,0.0,551
29.4,0.0,555:556
29.35,0.0,560:555
29.35,0.0,555:552
29.4,0.0,554
29.4,0.0,1098
29.4,0.0,550:549
29.4,0.0,547:544
29.4,0.0,542:545
29.4,0.0,549:542
29.4,0.0,546
29.4,0.0,552:550
29.4,0.0,550:547
29.4,0.0,547:564
29.4,0.0,559:560
29.4,0.0,558:556
29.4,0.0,549
29.4,0.0,554:551
29.4,0.0,542:547
29.4,0.0,550:542
29.4,0.0,544:547
29.4,0.0,545
29.4,0.0,549:541
29.4,0.0,545:547
29.4,0.0,542:538
29.4,0.0,537
29.4,0.0,541:545
29.4,0.0,546:538
29.4,0.0,542:547:546
29.4,0.0,541
29.4,0.0,545:547
29.4,0.0,546:542
29.4,0.0,1093
29.4,0.0,546:549
29.4,0.0,550
29.4,0.0,547:551
29.45,0.0,555:550
29.4,0.0,555
29.4,0.0,560:555
29.4,0.0,560:560
29.4,0.0,552:551
29.4,0.0,558:556
29.4,0.0,556:556
29.45,0.0,558
29.4,0.0,554:555
29.4,0.0,558:551
29.4,0.0,555:558
29.45,0.0,555:554
29.45,0.0,558:560
29.4,0.0,560
29.45,0.0,563:561
29.45,0.0,559:560
29.45,0.0,561:561
29.45,0.0,563
29.45,0.0,560:552
29.45,0.0,556
29.4,0.0,560:555:560
29.45,0.0,560
29.4,0.0,556:559
29.4,0.0,556:561
29.45,0.0,560:554
29.45,0.0,552:552
29.45,0.0,556
29.4,0.0,560:550
29.45,0.0,551:555
29.45,0.0,556:556
29.4,0.0,560:556
29.4,0.0,561:560
29.45,0.0,558
29.4,0.0,563:563
29.4,0.0,563
29.4,0.0,1125
29.4,0.0,563:555
29.45,0.0,560:550
29.45,0.0,556:558
29.45,0.0,560
29.45,0.0,552:550
29.45,0.0,550
29.4,0.0,1111:556
29.45,0.0,558:551
29.4,0.0,555:558
29.4,0.0,550:552
29.4,0.0,555:555
29.45,0.0,552
29.4,0.0,546:549
29.45,0.0,546:554
29.4,0.0,555:555
29.4,0.0,555:555
29.4,0.0,555
29.4,0.0,555:551
29.4,0.0,547:555
29.4,0.0,558:554
29.45,0.0,554
29.4,0.0,559:560
29.4,0.0,554:560
29.4,0.0,563:560
29.4,0.0,559:564
29.4,0.0,565:563
29.4,0.0,568
29.4,0.0,566:574
29.4,0.0,569:570
29.4,0.0,560
29.4,0.0,566:552
29.4,0.0,563:538
29.4,0.0,549:550
29.4,0.0,551:542
29.4,0.0,546
29.4,0.0,550:541
29.4,0.0,555:549
29.4,0.0,551
29.4,0.0,555:552:555
29.4,0.0,555:550
29.4,0.0,560:564
29.4,0.0,560
29.4,0.0,565:558
29.4,0.0,560:561
29.4,0.0,564:563
29.4,0.0,564
29.4,0.0,561:561
29.4,0.0,560:569
29.4,0.0,558:564
29.4,0.0,558
29.4,0.0,554:560
29.4,0.0,561
29.4,0.0,554:555:549
29.4,0.0,555
29.4,0.0,551:551
29.4,0.0,547:490:595
29.4,0.0,546
29.4,0.0,541:546
29.4,0.0,547:541
29.4,0.0,551:546
29.4,0.0,546:546
29.4,0.0,546
29.4,0.0,550:556
29.4,0.0,554:564
29.4,0.0,558
29.4,0.0,1118
29.4,0.0,564:554
29.4,0.0,561:555
29.4,0.0,550
29.4,0.0,546:549:550
29.4,0.0,550
29.4,0.0,546:542:549
29.35,0.0,555
29.35,0.0,551:556
29.35,0.0,561:554
29.4,0.0,560:564
29.35,0.0,563
29.4,0.0,565:564
29.4,0.0,563:565
29.35,0.0,560:558
29.35,0.0,560
29.35,0.0,559:559
29.35,0.0,559:559
29.35,0.0,550:556
29.35,0.0,558
29.35,0.0,551:555
29.35,0.0,560:559
29.35,0.0,560:565
29.35,0.0,572:566
29.35,0.0,570:564
29.35,0.0,560
29.35,0.0,1123
29.35,0.0,555:549
29.35,0.0,555:555
29.3,0.0,550
29.35,0.0,558:560
29.35,0.0,555:563
29.3,0.0,560:554
29.35,0.0,1105
29.35,0.0,560
29.3,0.0,563:561
29.3,0.0,564:565
29.3,0.0,563:565
29.3,0.0,560
29.3,0.0,564:565
29.3,0.0,560:563
29.3,0.0,564:558
29.3,0.0,561:565
29.3,0.0,563
29.3,0.0,563:566
29.3,0.0,583:569
29.3,0.0,573:578
29.3,0.0,569
29.3,0.0,563:569
29.3,0.0,564:564
29.3,0.0,560
29.35,0.0,1120
29.3,0.0,1120
29.3,0.0,563:560
29.3,0.0,563:563
29.35,0.0,560
29.35,0.0,555:559:560
29.3,0.0,555
29.3,0.0,559:555
29.35,0.0,549:550
29.35,0.0,554:549
29.35,0.0,554:550
29.35,0.0,550
29.35,0.0,546:555
29.35,0.0,559:555
29.35,0.0,558
29.35,0.0,560:555
29.35,0.0,556:559
29.35,0.0,559:560
29.35,0.0,563:560
29.35,0.0,564
29.35,0.0,564:563
29.35,0.0,559:555
29.35,0.0,560:558
29.35,0.0,550:555
29.35,0.0,561:560
29.4,0.0,556
29.35,0.0,558:558
29.4,0.0,554:555
29.35,0.0,556
29.4,0.0,1108:552
29.35,0.0,554
29.4,0.0,552:550
29.4,0.0,551:552
29.4,0.0,550:550
29.4,0.0,546:546
29.35,0.0,546
29.4,0.0,538:537
29.4,0.0,524:538
29.35,0.0,541:541
29.35,0.0,541:541
29.4,0.0,542:538
29.35,0.0,545:541
29.4,0.0,542:546
29.4,0.0,549
29.4,0.0,542
29.4,0.0,1093:546
29.4,0.0,547:545
29.4,0.0,546
29.4,0.0,544:546
29.35,0.0,541:545
29.4,0.0,541:547
29.4,0.0,552:550
29.4,0.0,550:552
29.35,0.0,558
29.4,0.0,550:554
29.4,0.0,558:550
29.4,0.0,552:556
29.4,0.0,555:554
29.4,0.0,552:547
29.4,0.0,550
29.4,0.0,551:547
29.4,0.0,546:542
29.4,0.0,549
29.4,0.0,547:546:541
29.4,0.0,540:477
29.4,0.0,527
29.4,0.0,527:527
29.4,0.0,527:648
29.4,0.0,544:538
29.4,0.0,542
29.4,0.0,549:549:549
29.4,0.0,552:552
29.4,0.0,549
29.35,0.0,552:555
29.4,0.0,552
29.4,0.0,555:554:552
29.35,0.0,554:552
29.4,0.0,551
29.4,0.0,554:551
29.4,0.0,550:546
29.4,0.0,552
29.4,0.0,555:555:554
29.4,0.0,556
29.35,0.0,559:558
29.4,0.0,560
29.4,0.0,558:555:556
29.35,0.0,558
29.35,0.0,550:546:550
29.35,0.0,554
29.35,0.0,555:550
29.35,0.0,554:555
29.4,0.0,554:556
29.35,0.0,560
29.35,0.0,560
29.35,0.0,564:564
29.35,0.0,569:564:561
29.35,0.0,559
29.4,0.0,563:560
29.4,0.0,560:561
29.35,0.0,556:560
29.35,0.0,560
29.35,0.0,560:563
29.35,0.0,558:563
29.35,0.0,564:563
29.35,0.0,569:566
29.35,0.0,563:563
29.35,0.0,560
29.35,0.0,568:573
29.35,0.0,569:574
29.35,0.0,574:574
29.35,0.0,574
29.35,0.0,569:573
29.35,0.0,572:568
29.35,0.0,570
29.35,0.0,569:563
29.35,0.0,564:569
29.3,0.0,565:568
29.35,0.0,564
29.35,0.0,569:564
29.3,0.0,563:561
29.35,0.0,563:564
29.35,0.0,564
29.3,0.0,558:561
29.3,0.0,558:555
29.35,0.0,558:555
29.35,0.0,555
29.3,0.0,559:555:555
29.3,0.0,552
29.3,0.0,550:547
29.3,0.0,547:547
29.3,0.0,552:555
29.3,0.0,555:554
29.3,0.0,560
29.3,0.0,560:560
29.3,0.0,565:569
29.35,0.0,569:568
29.3,0.0,570
29.3,0.0,563:563
29.3,0.0,564:563
29.3,0.0,561:564
29.3,0.0,563:563
29.3,0.0,565
29.3,0.0,564:563
29.3,0.0,564:566
29.3,0.0,566:566
29.3,0.0,565
29.3,0.0,566:563
29.35,0.0,564:561
29.3,0.0,558:560
29.3,0.0,556
29.3,0.0,565:570
29.3,0.0,568:569
29.3,0.0,565:569
29.3,0.0,565:565
29.35,0.0,563:564
29.3,0.0,547
29.3,0.0,1100
29.3,0.0,554:559
29.3,0.0,555:554
29.3,0.0,551:560
29.3,0.0,564
29.3,0.0,561:558
29.3,0.0,565:566
29.3,0.0,561
29.3,0.0,565:564
29.3,0.0,560:564
29.3,0.0,569:563
29.3,0.0,561
29.3,0.0,564:569
29.3,0.0,564:569
29.3,0.0,566:570
29.3,0.0,573:566
29.3,0.0,564
29.3,0.0,563:561
29.3,0.0,569:574
29.3,0.0,569:568
29.3,0.0,569
29.3,0.0,569:568
29.3,0.0,565:564
29.3,0.0,559
29.3,0.0,560:563
29.3,0.0,560:556
29.3,0.0,563:569
29.3,0.0,563:569
29.3,0.0,569
29.3,0.0,501:621:560
29.3,0.0,565
29.3,0.0,569:568
29.3,0.0,565:564
29.3,0.0,563:563
29.3,0.0,563
29.3,0.0,564:563
29.3,0.0,563:563
29.3,0.0,555:555
29.3,0.0,560
29.3,0.0,561:556
29.3,0.0,558:555
29.3,0.0,564:565
29.3,0.0,563
29.3,0.0,564:564
29.3,0.0,559:561
29.3,0.0,563:563
29.3,0.0,565:570
29.3,0.0,565:566
29.3,0.0,569
29.3,0.0,565:565
29.3,0.0,574:574
29.3,0.0,573
29.3,0.0,574:568
29.3,0.0,565:573
29.3,0.0,570:565
29.3,0.0,561
29.3,0.0,566:570
29.3,0.0,566:568
29.3,0.0,566:570
29.3,0.0,570
29.3,0.0,564:560
29.3,0.0,560:552
29.3,0.0,555
29.3,0.0,552:550:551
29.3,0.0,550:555
29.3,0.0,546
29.3,0.0,550:544
29.3,0.0,556:559
29.3,0.0,555:552
29.3,0.0,550
29.3,0.0,550:551
29.3,0.0,550:550
29.3,0.0,550:545
29.3,0.0,546:546
29.3,0.0,554
29.3,0.0,556:555
29.3,0.0,552:558
29.3,0.0,563:560
29.3,0.0,564:566
29.3,0.0,561:564
29.3,0.0,564
29.3,0.0,558:560
29.3,0.0,563:559
29.3,0.0,561:558
29.3,0.0,560:555
29.3,0.0,556
29.3,0.0,552:559
29.3,0.0,563:564
29.3,0.0,560:503
29.3,0.0,546:546
29.3,0.0,612
29.3,0.0,574:575
29.3,0.0,637
29.3,0.0,580:578
29.3,0.0,577
29.3,0.0,578:574:577
29.3,0.0,573:565
29.3,0.0,569
29.3,0.0,570:568
29.3,0.0,572:570
29.3,0.0,563:565
29.3,0.0,569
29.3,0.0,565:568
29.25,0.0,574:569
29.3,0.0,573:574
29.3,0.0,564
29.25,0.0,569:569
29.25,0.0,561:560
29.25,0.0,555
29.25,0.0,563:565
29.25,0.0,568:556
29.25,0.0,560:564
29.3,0.0,569:568
29.25,0.0,568:564
29.3,0.0,566
29.25,0.0,566:559
29.3,0.0,560:555
29.25,0.0,560:564
29.25,0.0,569
29.25,0.0,563:564
29.25,0.0,569:563
29.3,0.0,565:565
29.25,0.0,564
29.25,0.0,560:563
29.25,0.0,566:564
29.25,0.0,1129
29.3,0.0,569
29.25,0.0,563:565
29.25,0.0,566:560
29.25,0.0,561:564
29.25,0.0,564:563
29.25,0.0,564
29.25,0.0,559:560
29.25,0.0,563:563
29.25,0.0,563:561
29.25,0.0,558:563
29.25,0.0,564
29.25,0.0,561
29.25,0.0,566:566:565
29.25,0.0,565:569
29.25,0.0,574
29.25,0.0,572:572
29.2,0.0,569
29.25,0.0,569:568
29.25,0.0,560:560:559
29.2,0.0,556
29.2,0.0,554:547
29.2,0.0,552:556
29.25,0.0,551
29.25,0.0,499:541:540
29.25,0.0,541:541
29.2,0.0,741
29.25,0.0,569:565
29.2,0.0,569
29.2,0.0,574:570
29.2,0.0,564:564
29.2,0.0,
29.2,0.0,1139:568
29.2,0.0,572:566
29.2,0.0,569
29.2,0.0,566:566:569
29.2,0.0,563:565
29.2,0.0,
29.2,0.0,1128:560
29.2,0.0,561:569
29.2,0.0,572:574
29.2,0.0,575
29.2,0.0,574:573
29.2,0.0,568:572
29.2,0.0,569:573
29.2,0.0,573
29.2,0.0,570:572
29.2,0.0,564:564
29.2,0.0,560
29.2,0.0,568:572
29.2,0.0,566:574
29.2,0.0,574:564
29.2,0.0,572:570
29.2,0.0,568:569
29.2,0.0,573
29.2,0.0,570:568
29.2,0.0,564:568
29.2,0.0,565
29.2,0.0,565:563
29.2,0.0,564:561
29.2,0.0,560:555
29.2,0.0,558
29.2,0.0,555:545
29.2,0.0,552:550
29.2,0.0,544:550
29.2,0.0,546
29.2,0.0,540:537:544
29.2,0.0,550
29.2,0.0,551:550:558
29.2,0.0,551
29.2,0.0,549:550
29.2,0.0,546
29.2,0.0,1093:544
29.2,0.0,542:542
29.2,0.0,540
29.2,0.0,542:545
29.2,0.0,541:547
29.2,0.0,547:542
29.2,0.0,541:551
29.2,0.0,554
29.2,0.0,552:552
29.2,0.0,555:551
29.2,0.0,554:558
29.2,0.0,550:558
29.2,0.0,559
29.2,0.0,551:550
29.2,0.0,545:549
29.2,0.0,551:547
29.2,0.0,546:549
29.2,0.0,556:559
29.2,0.0,560
29.25,0.0,555:556
29.2,0.0,563:564
29.2,0.0,558:564
29.2,0.0,566
29.2,0.0,563:564
29.2,0.0,565:558
29.2,0.0,561:561
29.2,0.0,563
29.2,0.0,564:559
29.2,0.0,561:561
29.2,0.0,555:554
29.2,0.0,
29.2,0.0,
29.2,0.0,2811
29.2,0.0,564:565
29.2,0.0,566:563
29.2,0.0,569:568
29.2,0.0,565
29.2,0.0,569:568
29.2,0.0,565:569
29.2,0.0,565:564
29.2,0.0,569
29.2,0.0,560:558
29.25,0.0,563:538
29.2,0.0,552:555
29.25,0.0,555
29.25,0.0,551:542
29.25,0.0,555:556
29.25,0.0,560:560
29.25,0.0,561:560
29.25,0.0,561:555
29.2,0.0,559
29.25,0.0,559:559
29.25,0.0,561:561
29.25,0.0,563
29.2,0.0,564:560:561
29.2,0.0,560
29.25,0.0,564:559
29.25,0.0,558:563
29.25,0.0,556:560
29.25,0.0,560
29.25,0.0,556:561
29.25,0.0,555:561
29.25,0.0,561:559
29.25,0.0,563:558
29.25,0.0,561:559
29.25,0.0,563
29.3,0.0,561:563
29.25,0.0,563:564
29.25,0.0,563:558
29.25,0.0,560
29.25,0.0,561:556
29.3,0.0,558:554
29.25,0.0,554:549
29.25,0.0,551
29.3,0.0,550:544
29.25,0.0,552:549
29.25,0.0,550:561
29.3,0.0,552:564
29.25,0.0,558:564
29.25,0.0,555
29.25,0.0,561:555
29.25,0.0,550:550
29.25,0.0,554:556
29.25,0.0,555
29.25,0.0,549:552
29.25,0.0,1103
29.25,0.0,550:551
29.25,0.0,549
29.25,0.0,546:550:555
29.2,0.0,549
29.2,0.0,550:555
29.25,0.0,552:549
29.25,0.0,550:551
29.25,0.0,556:560
29.2,0.0,555
29.25,0.0,552:554:550
29.2,0.0,550
29.2,0.0,552:551
29.2,0.0,550:554
29.2,0.0,552:550
29.2,0.0,558
29.2,0.0,559:555
29.2,0.0,554:564
29.2,0.0,555
29.15,0.0,561:561
29.15,0.0,559:560
29.15,0.0,564:563
29.15,0.0,561:563
29.15,0.0,563
29.15,0.0,563:559
29.15,0.0,564:560
29.15,0.0,564:568
29.15,0.0,566:568
29.1,0.0,566:569
29.1,0.0,564
29.1,0.0,565
29.1,0.0,560:564
29.1,0.0,560:564:563
29.1,0.0,563
,,
